   133  10     25     26     30     48
   134  10     27     26     30     34
   135  10     27     26     30     37
   136  10     27     26     30     48
   137   1     26     27     28     29
   138   2     26     27     28     60
   139   2     29     28     27     59
   140   7     59     27     28     60
   141   8     27     28     29     17
   142   1     27     28     29     24
   143   9     60     28     29     17
   144   2     24     29     28     60
   145  10     33     34     30     26
   146  10     35     34     30     26
   147  10     33     34     30     37
   148  10     35     34     30     37
   149  10     33     34     30     48
   150  10     35     34     30     48
   151  10     38     37     30     26
   152  10   1482     37     30     26
   153  10     38     37     30     34
   154  10   1482     37     30     34
   155  10     38     37     30     48
   156  10   1482     37     30     48
   157  10     47     48     30     26
   158  10     43     48     30     26
   159  10     47     48     30     34
   160  10     43     48     30     34
   161  10     47     48     30     37
   162  10     43     48     30     37
   163   1     36     31     32     33
   164   2     36     31     32     61
   165   3     33     32     31   1435
   166   4     61     32     31   1435
   167   1     32     31     36     35
   168   2     32     31     36     64
   169   3     35     36     31   1435
   170   4     64     36     31   1435
   171   5     32     31   1435   1436
   172   6     32     31   1435   1437
   173   6     32     31   1435   1438
   174   5     36     31   1435   1436
   175   6     36     31   1435   1437
   176   6     36     31   1435   1438
   177   1     31     32     33     34
   178   2     31     32     33     62
   179   2     34     33     32     61
   180   7     61     32     33     62
   181   8     32     33     34     30
   182   1     32     33     34     35
   183   9     62     33     34     30
   184   2     35     34     33     62
   185   8     36     35     34     30
   186   9     63     35     34     30
   187   1     33     34     35     36
   188   2     33     34     35     63
   189   1     34     35     36     31
   190   2     34     35     36     64
   191   2     31     36     35     63
   192   7     63     35     36     64
   193   9     65     38     37     30
   194   8   1479     38     37     30
   195   2   1482     37     38     65
   196   1   1482     37     38   1479
   197   9     68   1482     37     30
   198   8   1481   1482     37     30
   199   2     38     37   1482     68
   200   1     38     37   1482   1481
   201   1     37     38   1479   1480
   202   2     37     38   1479   1506
   203   2   1480   1479     38     65
   204   7     65     38   1479   1506
   205   2     41     40     39     66
   206   4     66     39     40   1417
   207   1   1478     39     40     41
   208   3   1478     39     40   1417
   209   1     40     39   1478   1477
   210   2     40     39   1478   1505
   211   2   1477   1478     39     66
   212   7     66     39   1478   1505
   213   1     39     40     41     42
   214   2     39     40     41     67
   215   3     42     41     40   1417
   216   4     67     41     40   1417
   217   5     39     40   1417   1418
   218   6     39     40   1417   1419
   219   6     39     40   1417   1420
   220   5     41     40   1417   1418
   221   6     41     40   1417   1419
   222   6     41     40   1417   1420
   223   1     40     41     42   1477
   224   2     40     41     42   1508
   225   2   1477     42     41     67
   226   7     67     41     42   1508
   227   8     41     42   1477   1470
   228   1     41     42   1477   1478
   229   9   1508     42   1477   1470
   230   2   1478   1477     42   1508
   231   2     47     48     43     69
   232   9     69     43     48     30
   233   1   1484     43     48     47
   234   8   1484     43     48     30
   235   1     48     43   1484   1485
   236   2     48     43   1484   1510
   237   2   1485   1484     43     69
   238   7     69     43   1484   1510
   239   2     46     45     44     70
   240   4     70     44     45   1424
   241   1   1483     44     45     46
   242   3   1483     44     45   1424
   243   1     45     44   1483   1488
   244   2     45     44   1483   1509
   245   2   1488   1483     44     70
   246   7     70     44   1483   1509
   247   2     44     45     46     71
   248   1     44     45     46   1487
   249   4     71     46     45   1424
   250   3   1487     46     45   1424
   251   5     44     45   1424   1423
   252   6     44     45   1424   1427
   253   6     44     45   1424   1428
   254   5     46     45   1424   1423
   255   6     46     45   1424   1427
   256   6     46     45   1424   1428
   257   1     45     46   1487   1488
   258   2     45     46   1487   1512
   259   2   1488   1487     46     71
   260   7     71     46   1487   1512
   261   9     72     47     48     30
   262   2     43     48     47     72
   263   8   1486     47     48     30
   264   1   1486     47     48     43
   265   1     48     47   1486   1485
   266   2     48     47   1486   1511
   267   2   1485   1486     47     72
   268   7     72     47   1486   1511
   269   1     78     73     74     75
   270   2     78     73     74     79
   271   3     75     74     73   1382
   272   4     79     74     73   1382
   273   1     74     73     78     77
   274   2     74     73     78     82
   275   3     77     78     73   1382
   276   4     82     78     73   1382
   277   5     74     73   1382   1381
   278   6     74     73   1382   1385
   279   6     74     73   1382   1386
   280   5     78     73   1382   1381
   281   6     78     73   1382   1385
   282   6     78     73   1382   1386
   283   1     73     74     75     76
   284   2     73     74     75     80
   285   2     76     75     74     79
   286   7     79     74     75     80
   287   1     74     75     76     77
   288   8     74     75     76     89
   289   2     77     76     75     80
   290   9     80     75     76     89
   291   1     75     76     77     78
   292   2     75     76     77     81
   293   8     78     77     76     89
   294   9     81     77     76     89
   295  10     75     76     89     84
   296  10     75     76     89     90
   297  10     75     76     89    101
   298  10     77     76     89     84
   299  10     77     76     89     90
   300  10     77     76     89    101
   301   1     76     77     78     73
   302   2     76     77     78     82
   303   2     73     78     77     81
   304   7     81     77     78     82
   305   1     88     83     84     85
   306   8     88     83     84     89
   307   2     85     84     83    121
   308   9    121     83     84     89
   309   1     84     83     88     87
   310   2     84     83     88    124
   311   2     87     88     83    121
   312   7    121     83     88    124
   313   1     83     84     85     86
   314   2     83     84     85    122
   315   8     86     85     84     89
   316   9    122     85     84     89
   317  10     83     84     89     76
   318  10     83     84     89     90
   319  10     83     84     89    101
   320  10     85     84     89     76
   321  10     85     84     89     90
   322  10     85     84     89    101
   323   1     84     85     86     87
   324   2     84     85     86    123
   325   2     87     86     85    122
   326   7    122     85     86    123
   327   1     85     86     87     88
   328   3     85     86     87   1394
   329   2     88     87     86    123
   330   4    123     86     87   1394
   331   1     86     87     88     83
   332   2     86     87     88    124
   333   3     83     88     87   1394
   334   4    124     88     87   1394
   335   5     86     87   1394   1393
   336   6     86     87   1394   1397
   337   6     86     87   1394   1398
   338   5     88     87   1394   1393
   339   6     88     87   1394   1397
   340   6     88     87   1394   1398
   341  10     91     90     89     84
   342  10     95     90     89     84
   343  10     91     90     89     76
   344  10     95     90     89     76
   345  10     91     90     89    101
   346  10     95     90     89    101
   347  10     96    101     89     84
   348  10    100    101     89     84
   349  10     96    101     89     76
   350  10    100    101     89     76
   351  10     96    101     89     90
   352  10    100    101     89     90
   353   8     92     91     90     89
   354   9    125     91     90     89
   355   1     95     90     91     92
   356   2     95     90     91    125
   357   8     94     95     90     89
   358   9    128     95     90     89
   359   1     91     90     95     94
   360   2     91     90     95    128
   361   1     90     91     92     93
   362   2     90     91     92    126
   363   2     93     92     91    125
   364   7    125     91     92    126
   365   1     91     92     93     94
   366   3     91     92     93   1375
   367   2     94     93     92    126
   368   4    126     92     93   1375
   369   1     92     93     94     95
   370   2     92     93     94    127
   371   3     95     94     93   1375
   372   4    127     94     93   1375
   373   5     92     93   1375   1376
   374   6     92     93   1375   1377
   375   6     92     93   1375   1378
   376   5     94     93   1375   1376
   377   6     94     93   1375   1377
   378   6     94     93   1375   1378
   379   1     93     94     95     90
   380   2     93     94     95    128
   381   2     90     95     94    127
   382   7    127     94     95    128
   383   1    101     96     97     98
   384   2    101     96     97    130
   385   2     98     97     96    129
   386   7    129     96     97    130
   387   8     97     96    101     89
   388   1     97     96    101    100
   389   9    129     96    101     89
   390   2    100    101     96    129
   391   1     96     97     98     99
   392   8     96     97     98    102
   393   2     99     98     97    130
   394   9    130     97     98    102
   395   1     97     98     99    100
   396   2     97     98     99    131
   397   8    100     99     98    102
   398   9    131     99     98    102
   399  10     97     98    102    106
   400  10     97     98    102    109
   401  10     97     98    102    120
   402  10     99     98    102    106
   403  10     99     98    102    109
   404  10     99     98    102    120
   405   1     98     99    100    101
   406   2     98     99    100    132
   407   2    101    100     99    131
   408   7    131     99    100    132
   409   8     99    100    101     89
   410   1     99    100    101     96
   411   9    132    100    101     89
   412   2     96    101    100    132
   413  10    105    106    102     98
   414  10    107    106    102     98
   415  10    105    106    102    109
   416  10    107    106    102    109
   417  10    105    106    102    120
   418  10    107    106    102    120
   419  10    110    109    102     98
   420  10    114    109    102     98
   421  10    110    109    102    106
   422  10    114    109    102    106
   423  10    110    109    102    120
   424  10    114    109    102    120
   425  10    115    120    102     98
   426  10    119    120    102     98
   427  10    115    120    102    106
   428  10    119    120    102    106
   429  10    115    120    102    109
   430  10    119    120    102    109
   431   1    108    103    104    105
   432   2    108    103    104    133
   433   3    105    104    103   1436
   434   4    133    104    103   1436
   435   1    104    103    108    107
   436   2    104    103    108    136
   437   3    107    108    103   1436
   438   4    136    108    103   1436
   439   5    104    103   1436   1435
   440   6    104    103   1436   1439
   441   6    104    103   1436   1440
   442   5    108    103   1436   1435
   443   6    108    103   1436   1439
   444   6    108    103   1436   1440
   445   1    103    104    105    106
   446   2    103    104    105    134
   447   2    106    105    104    133
   448   7    133    104    105    134
   449   8    104    105    106    102
   450   1    104    105    106    107
   451   9    134    105    106    102
   452   2    107    106    105    134
   453   8    108    107    106    102
   454   9    135    107    106    102
   455   1    105    106    107    108
   456   2    105    106    107    135
   457   1    106    107    108    103
   458   2    106    107    108    136
   459   2    103    108    107    135
   460   7    135    107    108    136
   461   8    111    110    109    102
   462   9    137    110    109    102
   463   1    114    109    110    111
   464   2    114    109    110    137
   465   8    113    114    109    102
   466   9    140    114    109    102
   467   1    110    109    114    113
   468   2    110    109    114    140
   469   1    109    110    111    112
   470   2    109    110    111    138
   471   2    112    111    110    137
   472   7    137    110    111    138
   473   1    110    111    112    113
   474   3    110    111    112   1399
   475   2    113    112    111    138
   476   4    138    111    112   1399
   477   1    111    112    113    114
   478   2    111    112    113    139
   479   3    114    113    112   1399
   480   4    139    113    112   1399
   481   5    111    112   1399   1400
   482   6    111    112   1399   1401
   483   6    111    112   1399   1402
   484   5    113    112   1399   1400
   485   6    113    112   1399   1401
   486   6    113    112   1399   1402
   487   1    112    113    114    109
   488   2    112    113    114    140
   489   2    109    114    113    139
   490   7    139    113    114    140
   491   1    120    115    116    117
   492   2    120    115    116    142
   493   2    117    116    115    141
   494   7    141    115    116    142
   495   1    116    115    120    119
   496   8    116    115    120    102
   497   2    119    120    115    141
   498   9    141    115    120    102
   499   1    115    116    117    118
   500   3    115    116    117   1387
   501   2    118    117    116    142
   502   4    142    116    117   1387
   503   1    116    117    118    119
   504   2    116    117    118    143
   505   3    119    118    117   1387
   506   4    143    118    117   1387
   507   5    116    117   1387   1388
   508   6    116    117   1387   1389
   509   6    116    117   1387   1390
   510   5    118    117   1387   1388
   511   6    118    117   1387   1389
   512   6    118    117   1387   1390
   513   1    117    118    119    120
   514   2    117    118    119    144
   515   2    120    119    118    143
   516   7    143    118    119    144
   517   1    118    119    120    115
   518   8    118    119    120    102
   519   2    115    120    119    144
   520   9    144    119    120    102
   521   1    150    145    146    147
   522   2    150    145    146    151
   523   3    147    146    145   1363
   524   4    151    146    145   1363
   525   1    146    145    150    149
   526   2    146    145    150    154
   527   3    149    150    145   1363
   528   4    154    150    145   1363
   529   5    146    145   1363   1364
   530   6    146    145   1363   1365
   531   6    146    145   1363   1366
   532   5    150    145   1363   1364
   533   6    150    145   1363   1365
   534   6    150    145   1363   1366
   535   1    145    146    147    148
   536   2    145    146    147    152
   537   2    148    147    146    151
   538   7    151    146    147    152
   539   1    146    147    148    149
   540   8    146    147    148    161
   541   2    149    148    147    152
   542   9    152    147    148    161
   543   1    147    148    149    150
   544   2    147    148    149    153
   545   8    150    149    148    161
   546   9    153    149    148    161
   547  10    147    148    161    156
   548  10    147    148    161    162
   549  10    147    148    161    173
   550  10    149    148    161    156
   551  10    149    148    161    162
   552  10    149    148    161    173
   553   1    148    149    150    145
   554   2    148    149    150    154
   555   2    145    150    149    153
   556   7    153    149    150    154
   557   1    160    155    156    157
   558   8    160    155    156    161
   559   2    157    156    155    193
   560   9    193    155    156    161
   561   1    156    155    160    159
   562   2    156    155    160    196
   563   2    159    160    155    193
   564   7    193    155    160    196
   565   1    155    156    157    158
   566   2    155    156    157    194
   567   8    158    157    156    161
   568   9    194    157    156    161
   569  10    155    156    161    148
   570  10    155    156    161    162
   571  10    155    156    161    173
   572  10    157    156    161    148
   573  10    157    156    161    162
   574  10    157    156    161    173
   575   1    156    157    158    159
   576   2    156    157    158    195
   577   2    159    158    157    194
   578   7    194    157    158    195
   579   1    157    158    159    160
   580   3    157    158    159   1423
   581   2    160    159    158    195
   582   4    195    158    159   1423
   583   1    158    159    160    155
   584   2    158    159    160    196
   585   3    155    160    159   1423
   586   4    196    160    159   1423
   587   5    158    159   1423   1424
   588   6    158    159   1423   1425
   589   6    158    159   1423   1426
   590   5    160    159   1423   1424
   591   6    160    159   1423   1425
   592   6    160    159   1423   1426
   593  10    163    162    161    156
   594  10    167    162    161    156
   595  10    163    162    161    148
   596  10    167    162    161    148
   597  10    163    162    161    173
   598  10    167    162    161    173
   599  10    172    173    161    156
   600  10    168    173    161    156
   601  10    172    173    161    148
   602  10    168    173    161    148
   603  10    172    173    161    162
   604  10    168    173    161    162
   605   8    164    163    162    161
   606   9    197    163    162    161
   607   1    167    162    163    164
   608   2    167    162    163    197
   609   8    166    167    162    161
   610   9    200    167    162    161
   611   1    163    162    167    166
   612   2    163    162    167    200
   613   1    162    163    164    165
   614   2    162    163    164    198
   615   2    165    164    163    197
   616   7    197    163    164    198
   617   1    163    164    165    166
   618   3    163    164    165   1357
   619   2    166    165    164    198
   620   4    198    164    165   1357
   621   1    164    165    166    167
   622   2    164    165    166    199
   623   3    167    166    165   1357
   624   4    199    166    165   1357
   625   5    164    165   1357   1358
   626   6    164    165   1357   1359
   627   6    164    165   1357   1360
   628   5    166    165   1357   1358
   629   6    166    165   1357   1359
   630   6    166    165   1357   1360
   631   1    165    166    167    162
   632   2    165    166    167    200
   633   2    162    167    166    199
   634   7    199    166    167    200
   635   1    173    168    169    170
   636   2    173    168    169    202
   637   2    170    169    168    201
   638   7    201    168    169    202
   639   1    169    168    173    172
   640   8    169    168    173    161
   641   2    172    173    168    201
   642   9    201    168    173    161
   643   1    168    169    170    171
   644   8    168    169    170    174
   645   2    171    170    169    202
   646   9    202    169    170    174
   647   1    169    170    171    172
   648   2    169    170    171    203
   649   8    172    171    170    174
   650   9    203    171    170    174
   651  10    169    170    174    178
   652  10    169    170    174    181
   653  10    169    170    174    192
   654  10    171    170    174    178
   655  10    171    170    174    181
   656  10    171    170    174    192
   657   1    170    171    172    173
   658   2    170    171    172    204
   659   2    173    172    171    203
   660   7    203    171    172    204
   661   1    171    172    173    168
   662   8    171    172    173    161
   663   2    168    173    172    204
   664   9    204    172    173    161
   665  10    177    178    174    170
   666  10    179    178    174    170
   667  10    177    178    174    181
   668  10    179    178    174    181
   669  10    177    178    174    192
   670  10    179    178    174    192
   671  10    182    181    174    170
   672  10    186    181    174    170
   673  10    182    181    174    178
   674  10    186    181    174    178
   675  10    182    181    174    192
   676  10    186    181    174    192
   677  10    191    192    174    170
   678  10    187    192    174    170
   679  10    191    192    174    178
   680  10    187    192    174    178
   681  10    191    192    174    181
   682  10    187    192    174    181
   683   1    180    175    176    177
   684   2    180    175    176    205
   685   3    177    176    175   1369
   686   4    205    176    175   1369
   687   1    176    175    180    179
   688   2    176    175    180    208
   689   3    179    180    175   1369
   690   4    208    180    175   1369
   691   5    176    175   1369   1370
   692   6    176    175   1369   1371
   693   6    176    175   1369   1372
   694   5    180    175   1369   1370
   695   6    180    175   1369   1371
   696   6    180    175   1369   1372
   697   1    175    176    177    178
   698   2    175    176    177    206
   699   2    178    177    176    205
   700   7    205    176    177    206
   701   8    176    177    178    174
   702   1    176    177    178    179
   703   9    206    177    178    174
   704   2    179    178    177    206
   705   1    177    178    179    180
   706   2    177    178    179    207
   707   8    180    179    178    174
   708   9    207    179    178    174
   709   1    178    179    180    175
   710   2    178    179    180    208
   711   2    175    180    179    207
   712   7    207    179    180    208
   713   8    183    182    181    174
   714   9    209    182    181    174
   715   1    186    181    182    183
   716   2    186    181    182    209
   717   8    185    186    181    174
   718   9    212    186    181    174
   719   1    182    181    186    185
   720   2    182    181    186    212
   721   1    181    182    183    184
   722   2    181    182    183    210
   723   2    184    183    182    209
   724   7    209    182    183    210
   725   1    182    183    184    185
   726   3    182    183    184   1430
   727   2    185    184    183    210
   728   4    210    183    184   1430
   729   1    183    184    185    186
   730   2    183    184    185    211
   731   3    186    185    184   1430
   732   4    211    185    184   1430
   733   5    183    184   1430   1429
   734   6    183    184   1430   1433
   735   6    183    184   1430   1434
   736   5    185    184   1430   1429
   737   6    185    184   1430   1433
   738   6    185    184   1430   1434
   739   1    184    185    186    181
   740   2    184    185    186    212
   741   2    181    186    185    211
   742   7    211    185    186    212
   743   1    192    187    188    189
   744   2    192    187    188    214
   745   2    189    188    187    213
   746   7    213    187    188    214
   747   1    188    187    192    191
   748   8    188    187    192    174
   749   2    191    192    187    213
   750   9    213    187    192    174
   751   1    187    188    189    190
   752   3    187    188    189   1388
   753   2    190    189    188    214
   754   4    214    188    189   1388
   755   1    188    189    190    191
   756   2    188    189    190    215
   757   3    191    190    189   1388
   758   4    215    190    189   1388
   759   5    188    189   1388   1387
   760   6    188    189   1388   1391
   761   6    188    189   1388   1392
   762   5    190    189   1388   1387
   763   6    190    189   1388   1391
   764   6    190    189   1388   1392
   765   1    189    190    191    192
   766   2    189    190    191    216
   767   2    192    191    190    215
   768   7    215    190    191    216
   769   1    190    191    192    187
   770   8    190    191    192    174
   771   2    187    192    191    216
   772   9    216    191    192    174
   773   1    222    217    218    219
   774   2    222    217    218    223
   775   3    219    218    217   1345
   776   4    223    218    217   1345
   777   1    218    217    222    221
   778   2    218    217    222    226
   779   3    221    222    217   1345
   780   4    226    222    217   1345
   781   5    218    217   1345   1346
   782   6    218    217   1345   1347
   783   6    218    217   1345   1348
   784   5    222    217   1345   1346
   785   6    222    217   1345   1347
   786   6    222    217   1345   1348
   787   1    217    218    219    220
   788   2    217    218    219    224
   789   2    220    219    218    223
   790   7    223    218    219    224
   791   1    218    219    220    221
   792   8    218    219    220    233
   793   2    221    220    219    224
   794   9    224    219    220    233
   795   1    219    220    221    222
   796   2    219    220    221    225
   797   8    222    221    220    233
   798   9    225    221    220    233
   799  10    219    220    233    228
   800  10    219    220    233    234
   801  10    219    220    233    245
   802  10    221    220    233    228
   803  10    221    220    233    234
   804  10    221    220    233    245
   805   1    220    221    222    217
   806   2    220    221    222    226
   807   2    217    222    221    225
   808   7    225    221    222    226
   809   1    232    227    228    229
   810   8    232    227    228    233
   811   2    229    228    227    265
   812   9    265    227    228    233
   813   1    228    227    232    231
   814   2    228    227    232    268
   815   2    231    232    227    265
   816   7    265    227    232    268
   817   1    227    228    229    230
   818   2    227    228    229    266
   819   8    230    229    228    233
   820   9    266    229    228    233
   821  10    227    228    233    220
   822  10    227    228    233    234
   823  10    227    228    233    245
   824  10    229    228    233    220
   825  10    229    228    233    234
   826  10    229    228    233    245
   827   1    228    229    230    231
   828   2    228    229    230    267
   829   2    231    230    229    266
   830   7    266    229    230    267
   831   1    229    230    231    232
   832   3    229    230    231   1400
   833   2    232    231    230    267
   834   4    267    230    231   1400
   835   1    230    231    232    227
   836   2    230    231    232    268
   837   3    227    232    231   1400
   838   4    268    232    231   1400
   839   5    230    231   1400   1399
   840   6    230    231   1400   1403
   841   6    230    231   1400   1404
   842   5    232    231   1400   1399
   843   6    232    231   1400   1403
   844   6    232    231   1400   1404
   845  10    235    234    233    220
   846  10    239    234    233    220
   847  10    235    234    233    228
   848  10    239    234    233    228
   849  10    235    234    233    245
   850  10    239    234    233    245
   851  10    240    245    233    220
   852  10    244    245    233    220
   853  10    240    245    233    228
   854  10    244    245    233    228
   855  10    240    245    233    234
   856  10    244    245    233    234
   857   8    236    235    234    233
   858   9    269    235    234    233
   859   1    239    234    235    236
   860   2    239    234    235    269
   861   8    238    239    234    233
   862   9    272    239    234    233
   863   1    235    234    239    238
   864   2    235    234    239    272
   865   1    234    235    236    237
   866   2    234    235    236    270
   867   2    237    236    235    269
   868   7    269    235    236    270
   869   1    235    236    237    238
   870   3    235    236    237   1351
   871   2    238    237    236    270
   872   4    270    236    237   1351
   873   1    236    237    238    239
   874   2    236    237    238    271
   875   3    239    238    237   1351
   876   4    271    238    237   1351
   877   5    236    237   1351   1352
   878   6    236    237   1351   1353
   879   6    236    237   1351   1354
   880   5    238    237   1351   1352
   881   6    238    237   1351   1353
   882   6    238    237   1351   1354
   883   1    237    238    239    234
   884   2    237    238    239    272
   885   2    234    239    238    271
   886   7    271    238    239    272
   887   1    245    240    241    242
   888   2    245    240    241    274
   889   2    242    241    240    273
   890   7    273    240    241    274
   891   1    241    240    245    244
   892   8    241    240    245    233
   893   2    244    245    240    273
   894   9    273    240    245    233
   895   1    240    241    242    243
   896   8    240    241    242    246
   897   2    243    242    241    274
   898   9    274    241    242    246
   899   1    241    242    243    244
   900   2    241    242    243    275
   901   8    244    243    242    246
   902   9    275    243    242    246
   903  10    241    242    246    250
   904  10    241    242    246    253
   905  10    241    242    246    264
   906  10    243    242    246    250
   907  10    243    242    246    253
   908  10    243    242    246    264
   909   1    242    243    244    245
   910   2    242    243    244    276
   911   2    245    244    243    275
   912   7    275    243    244    276
   913   1    243    244    245    240
   914   8    243    244    245    233
   915   2    240    245    244    276
   916   9    276    244    245    233
   917  10    249    250    246    242
   918  10    251    250    246    242
   919  10    249    250    246    253
   920  10    251    250    246    253
   921  10    249    250    246    264
   922  10    251    250    246    264
   923  10    254    253    246    242
   924  10    258    253    246    242
   925  10    254    253    246    250
   926  10    258    253    246    250
   927  10    254    253    246    264
   928  10    258    253    246    264
   929  10    259    264    246    242
   930  10    263    264    246    242
   931  10    259    264    246    250
   932  10    263    264    246    250
   933  10    259    264    246    253
   934  10    263    264    246    253
   935   1    252    247    248    249
   936   2    252    247    248    277
   937   3    249    248    247   1370
   938   4    277    248    247   1370
   939   1    248    247    252    251
   940   2    248    247    252    280
   941   3    251    252    247   1370
   942   4    280    252    247   1370
   943   5    248    247   1370   1369
   944   6    248    247   1370   1373
   945   6    248    247   1370   1374
   946   5    252    247   1370   1369
   947   6    252    247   1370   1373
   948   6    252    247   1370   1374
   949   1    247    248    249    250
   950   2    247    248    249    278
   951   2    250    249    248    277
   952   7    277    248    249    278
   953   8    248    249    250    246
   954   1    248    249    250    251
   955   9    278    249    250    246
   956   2    251    250    249    278
   957   1    249    250    251    252
   958   2    249    250    251    279
   959   8    252    251    250    246
   960   9    279    251    250    246
   961   1    250    251    252    247
   962   2    250    251    252    280
   963   2    247    252    251    279
   964   7    279    251    252    280
   965   8    255    254    253    246
   966   9    281    254    253    246
   967   1    258    253    254    255
   968   2    258    253    254    281
   969   8    257    258    253    246
   970   9    284    258    253    246
   971   1    254    253    258    257
   972   2    254    253    258    284
   973   1    253    254    255    256
   974   2    253    254    255    282
   975   2    256    255    254    281
   976   7    281    254    255    282
   977   1    254    255    256    257
   978   3    254    255    256   1418
   979   2    257    256    255    282
   980   4    282    255    256   1418
   981   1    255    256    257    258
   982   2    255    256    257   1723
   983   3    258    257    256   1418
   984   4   1723    257    256   1418
   985   5    255    256   1418   1417
   986   6    255    256   1418   1421
   987   6    255    256   1418   1422
   988   5    257    256   1418   1417
   989   6    257    256   1418   1421
   990   6    257    256   1418   1422
   991   1    256    257    258    253
   992   2    256    257    258    284
   993   2    253    258    257   1723
   994   7   1723    257    258    284
   995   2    263    264    259    285
   996   9    285    259    264    246
   997   1   1700    259    264    263
   998   8   1700    259    264    246
   999   1    264    259   1700   1701
  1000   2    264    259   1700   1726
  1001   2   1701   1700    259    285
  1002   7    285    259   1700   1726
  1003   4    286    260    261   1393
  1004   2   1702    261    260    286
  1005   3   1699    260    261   1393
  1006   1   1699    260    261   1702
  1007   1    261    260   1699   1704
  1008   2    261    260   1699   1725
  1009   2   1704   1699    260    286
  1010   7    286    260   1699   1725
  1011   5    260    261   1393   1394
  1012   6    260    261   1393   1395
  1013   6    260    261   1393   1396
  1014   5   1702    261   1393   1394
  1015   6   1702    261   1393   1395
  1016   6   1702    261   1393   1396
  1017   1    260    261   1702   1703
  1018   2    260    261   1702   1727
  1019   3   1703   1702    261   1393
  1020   4   1727   1702    261   1393
  1021   2    264    263    262    287
  1022   7    287    262    263    288
  1023   1   1701    262    263    264
  1024   2   1701    262    263    288
  1025   1    263    262   1701   1700
  1026   3    263    262   1701   2833
  1027   2   1700   1701    262    287
  1028   4    287    262   1701   2833
  1029   1    262    263    264    259
  1030   8    262    263    264    246
  1031   2    259    264    263    288
  1032   9    288    263    264    246
  1033   1    294    289    290    291
  1034   2    294    289    290    295
  1035   3    291    290    289   1315
  1036   4    295    290    289   1315
  1037   1    290    289    294    293
  1038   2    290    289    294    298
  1039   3    293    294    289   1315
  1040   4    298    294    289   1315
  1041   5    290    289   1315   1316
  1042   6    290    289   1315   1317
  1043   6    290    289   1315   1318
  1044   5    294    289   1315   1316
  1045   6    294    289   1315   1317
  1046   6    294    289   1315   1318
  1047   1    289    290    291    292
  1048   2    289    290    291    296
  1049   2    292    291    290    295
  1050   7    295    290    291    296
  1051   1    290    291    292    293
  1052   8    290    291    292    305
  1053   2    293    292    291    296
  1054   9    296    291    292    305
  1055   1    291    292    293    294
  1056   2    291    292    293    297
  1057   8    294    293    292    305
  1058   9    297    293    292    305
  1059  10    291    292    305    300
  1060  10    291    292    305    306
  1061  10    291    292    305    317
  1062  10    293    292    305    300
  1063  10    293    292    305    306
  1064  10    293    292    305    317
  1065   1    292    293    294    289
  1066   2    292    293    294    298
  1067   2    289    294    293    297
  1068   7    297    293    294    298
  1069   1    304    299    300    301
  1070   8    304    299    300    305
  1071   2    301    300    299    337
  1072   9    337    299    300    305
  1073   1    300    299    304    303
  1074   2    300    299    304    340
  1075   2    303    304    299    337
  1076   7    337    299    304    340
  1077   1    299    300    301    302
  1078   2    299    300    301    338
  1079   8    302    301    300    305
  1080   9    338    301    300    305
  1081  10    299    300    305    292
  1082  10    299    300    305    306
  1083  10    299    300    305    317
  1084  10    301    300    305    292
  1085  10    301    300    305    306
  1086  10    301    300    305    317
  1087   1    300    301    302    303
  1088   2    300    301    302    339
  1089   2    303    302    301    338
  1090   7    338    301    302    339
  1091   1    301    302    303    304
  1092   3    301    302    303   1327
  1093   2    304    303    302    339
  1094   4    339    302    303   1327
  1095   1    302    303    304    299
  1096   2    302    303    304    340
  1097   3    299    304    303   1327
  1098   4    340    304    303   1327
  1099   5    302    303   1327   1328
  1100   6    302    303   1327   1329
  1101   6    302    303   1327   1330
  1102   5    304    303   1327   1328
  1103   6    304    303   1327   1329
  1104   6    304    303   1327   1330
  1105  10    307    306    305    300
  1106  10    311    306    305    300
  1107  10    307    306    305    292
  1108  10    311    306    305    292
  1109  10    307    306    305    317
  1110  10    311    306    305    317
  1111  10    312    317    305    300
  1112  10    316    317    305    300
  1113  10    312    317    305    292
  1114  10    316    317    305    292
  1115  10    312    317    305    306
  1116  10    316    317    305    306
  1117   8    308    307    306    305
  1118   9    341    307    306    305
  1119   1    311    306    307    308
  1120   2    311    306    307    341
  1121   8    310    311    306    305
  1122   9    344    311    306    305
  1123   1    307    306    311    310
  1124   2    307    306    311    344
  1125   1    306    307    308    309
  1126   2    306    307    308    342
  1127   2    309    308    307    341
  1128   7    341    307    308    342
  1129   1    307    308    309    310
  1130   3    307    308    309   1411
  1131   2    310    309    308    342
  1132   4    342    308    309   1411
  1133   1    308    309    310    311
  1134   2    308    309    310    343
  1135   3    311    310    309   1411
  1136   4    343    310    309   1411
  1137   5    308    309   1411   1412
  1138   6    308    309   1411   1413
  1139   6    308    309   1411   1414
  1140   5    310    309   1411   1412
  1141   6    310    309   1411   1413
  1142   6    310    309   1411   1414
  1143   1    309    310    311    306
  1144   2    309    310    311    344
  1145   2    306    311    310    343
  1146   7    343    310    311    344
  1147   1    317    312    313    314
  1148   2    317    312    313    346
  1149   2    314    313    312    345
  1150   7    345    312    313    346
  1151   1    313    312    317    316
  1152   8    313    312    317    305
  1153   2    316    317    312    345
  1154   9    345    312    317    305
  1155   1    312    313    314    315
  1156   8    312    313    314    318
  1157   2    315    314    313    346
