  1625   3    829    830    857
  1626   3    831    830    857
  1627   1    830    831    832
  1628   3    830    831    858
  1629   3    832    831    858
  1630   1    831    832    833
  1631   2    831    832   1208
  1632   2    833    832   1208
  1633   1    832    833    834
  1634   3    832    833    859
  1635   3    834    833    859
  1636   1    833    834    829
  1637   3    833    834    860
  1638   3    829    834    860
  1639   1    836    835    840
  1640   3    836    835    861
  1641   3    840    835    861
  1642   1    835    836    837
  1643   3    835    836    862
  1644   3    837    836    862
  1645   1    836    837    838
  1646   2    836    837   1220
  1647   2    838    837   1220
  1648   1    837    838    839
  1649   3    837    838    863
  1650   3    839    838    863
  1651   1    838    839    840
  1652   3    838    839    864
  1653   3    840    839    864
  1654   4    839    840    822
  1655   4    835    840    822
  1656   1    839    840    835
  1657   1    866    865    870
  1658   2    866    865   1304
  1659   2    870    865   1304
  1660   1    865    866    867
  1661   3    865    866    871
  1662   3    867    866    871
  1663   1    866    867    868
  1664   3    866    867    872
  1665   3    868    867    872
  1666   1    867    868    869
  1667   4    867    868    881
  1668   4    869    868    881
  1669   1    868    869    870
  1670   3    868    869    873
  1671   3    870    869    873
  1672   1    869    870    865
  1673   3    869    870    874
  1674   3    865    870    874
  1675   1    876    875    880
  1676   3    876    875    913
  1677   3    880    875    913
  1678   1    875    876    877
  1679   4    875    876    881
  1680   4    877    876    881
  1681   1    876    877    878
  1682   3    876    877    914
  1683   3    878    877    914
  1684   1    877    878    879
  1685   3    877    878    915
  1686   3    879    878    915
  1687   1    878    879    880
  1688   2    878    879   1178
  1689   2    880    879   1178
  1690   1    875    880    879
  1691   3    875    880    916
  1692   3    879    880    916
  1693   5    868    881    876
  1694   5    868    881    882
  1695   5    868    881    893
  1696   5    876    881    882
  1697   5    876    881    893
  1698   5    882    881    893
  1699   4    883    882    881
  1700   4    887    882    881
  1701   1    883    882    887
  1702   1    882    883    884
  1703   3    882    883    917
  1704   3    884    883    917
  1705   1    883    884    885
  1706   3    883    884    918
  1707   3    885    884    918
  1708   1    884    885    886
  1709   2    884    885   1195
  1710   2    886    885   1195
  1711   1    885    886    887
  1712   3    885    886    919
  1713   3    887    886    919
  1714   1    886    887    882
  1715   3    886    887    920
  1716   3    882    887    920
  1717   1    889    888    893
  1718   3    889    888    921
  1719   3    893    888    921
  1720   1    888    889    890
  1721   3    888    889    922
  1722   3    890    889    922
  1723   1    889    890    891
  1724   4    889    890    894
  1725   4    891    890    894
  1726   1    890    891    892
  1727   3    890    891    923
  1728   3    892    891    923
  1729   1    891    892    893
  1730   3    891    892    924
  1731   3    893    892    924
  1732   4    888    893    881
  1733   4    892    893    881
  1734   1    888    893    892
  1735   5    890    894    898
  1736   5    890    894    901
  1737   5    890    894    912
  1738   5    898    894    901
  1739   5    898    894    912
  1740   5    901    894    912
  1741   1    896    895    900
  1742   2    896    895   1310
  1743   2    900    895   1310
  1744   1    895    896    897
  1745   3    895    896    925
  1746   3    897    896    925
  1747   1    896    897    898
  1748   3    896    897    926
  1749   3    898    897    926
  1750   4    897    898    894
  1751   4    899    898    894
  1752   1    897    898    899
  1753   1    898    899    900
  1754   3    898    899    927
  1755   3    900    899    927
  1756   1    899    900    895
  1757   3    899    900    928
  1758   3    895    900    928
  1759   4    902    901    894
  1760   4    906    901    894
  1761   1    902    901    906
  1762   1    901    902    903
  1763   3    901    902    929
  1764   3    903    902    929
  1765   1    902    903    904
  1766   3    902    903    930
  1767   3    904    903    930
  1768   1    903    904    905
  1769   2    903    904   1171
  1770   2    905    904   1171
  1771   1    904    905    906
  1772   3    904    905    931
  1773   3    906    905    931
  1774   1    905    906    901
  1775   3    905    906    932
  1776   3    901    906    932
  1777   1    908    907    912
  1778   3    908    907    933
  1779   3    912    907    933
  1780   1    907    908    909
  1781   3    907    908    934
  1782   3    909    908    934
  1783   1    908    909    910
  1784   2    908    909   1183
  1785   2    910    909   1183
  1786   1    909    910    911
  1787   3    909    910    935
  1788   3    911    910    935
  1789   1    910    911    912
  1790   3    910    911    936
  1791   3    912    911    936
  1792   4    907    912    894
  1793   4    911    912    894
  1794   1    907    912    911
  1795   1    938    937    942
  1796   2    938    937   1286
  1797   2    942    937   1286
  1798   1    937    938    939
  1799   3    937    938    943
  1800   3    939    938    943
  1801   1    938    939    940
  1802   3    938    939    944
  1803   3    940    939    944
  1804   1    939    940    941
  1805   4    939    940    953
  1806   4    941    940    953
  1807   1    940    941    942
  1808   3    940    941    945
  1809   3    942    941    945
  1810   1    941    942    937
  1811   3    941    942    946
  1812   3    937    942    946
  1813   1    948    947    952
  1814   3    948    947    985
  1815   3    952    947    985
  1816   1    947    948    949
  1817   4    947    948    953
  1818   4    949    948    953
  1819   1    948    949    950
  1820   3    948    949    986
  1821   3    950    949    986
  1822   1    949    950    951
  1823   3    949    950    987
  1824   3    951    950    987
  1825   1    950    951    952
  1826   2    950    951   1172
  1827   2    952    951   1172
  1828   1    951    952    947
  1829   3    951    952    988
  1830   3    947    952    988
  1831   5    940    953    948
  1832   5    940    953    954
  1833   5    940    953    965
  1834   5    948    953    954
  1835   5    948    953    965
  1836   5    954    953    965
  1837   4    955    954    953
  1838   4    959    954    953
  1839   1    955    954    959
  1840   1    954    955    956
  1841   3    954    955    989
  1842   3    956    955    989
  1843   1    955    956    957
  1844   3    955    956    990
  1845   3    957    956    990
  1846   1    956    957    958
  1847   2    956    957   1190
  1848   2    958    957   1190
  1849   1    957    958    959
  1850   3    957    958    991
  1851   3    959    958    991
  1852   1    958    959    954
  1853   3    958    959    992
  1854   3    954    959    992
  1855   1    961    960    965
  1856   3    961    960    993
  1857   3    965    960    993
  1858   1    960    961    962
  1859   3    960    961    994
  1860   3    962    961    994
  1861   1    961    962    963
  1862   4    961    962    966
  1863   4    963    962    966
  1864   1    962    963    964
  1865   3    962    963    995
  1866   3    964    963    995
  1867   1    963    964    965
  1868   3    963    964    996
  1869   3    965    964    996
  1870   4    960    965    953
  1871   4    964    965    953
  1872   1    960    965    964
  1873   5    962    966    970
  1874   5    962    966    973
  1875   5    962    966    984
  1876   5    970    966    973
  1877   5    970    966    984
  1878   5    973    966    984
  1879   1    968    967    972
  1880   2    968    967   1291
  1881   2    972    967   1291
  1882   1    967    968    969
  1883   3    967    968    997
  1884   3    969    968    997
  1885   1    968    969    970
  1886   3    968    969    998
  1887   3    970    969    998
  1888   4    969    970    966
  1889   4    971    970    966
  1890   1    969    970    971
  1891   1    970    971    972
  1892   3    970    971    999
  1893   3    972    971    999
  1894   1    971    972    967
  1895   3    971    972   1000
  1896   3    967    972   1000
  1897   4    974    973    966
  1898   4    978    973    966
  1899   1    974    973    978
  1900   1    973    974    975
  1901   3    973    974   1001
  1902   3    975    974   1001
  1903   1    974    975    976
  1904   3    974    975   1002
  1905   3    976    975   1002
  1906   1    975    976    977
  1907   2    975    976   1177
  1908   2    977    976   1177
  1909   1    976    977    978
  1910   3    976    977   1003
  1911   3    978    977   1003
  1912   1    973    978    977
  1913   3    973    978   1004
  1914   3    977    978   1004
  1915   1    980    979    984
  1916   3    980    979   1005
  1917   3    984    979   1005
  1918   1    979    980    981
  1919   3    979    980   1006
  1920   3    981    980   1006
  1921   1    980    981    982
  1922   2    980    981   1165
  1923   2    982    981   1165
  1924   1    981    982    983
  1925   3    981    982   1007
  1926   3    983    982   1007
  1927   1    982    983    984
  1928   3    982    983   1008
  1929   3    984    983   1008
  1930   4    983    984    966
  1931   4    979    984    966
  1932   1    983    984    979
  1933   1   1010   1009   1014
  1934   2   1010   1009   1249
  1935   2   1014   1009   1249
  1936   1   1009   1010   1011
  1937   3   1009   1010   1015
  1938   3   1011   1010   1015
  1939   1   1010   1011   1012
  1940   3   1010   1011   1016
  1941   3   1012   1011   1016
  1942   1   1011   1012   1013
  1943   4   1011   1012   1025
  1944   4   1013   1012   1025
  1945   1   1012   1013   1014
  1946   3   1012   1013   1017
  1947   3   1014   1013   1017
  1948   1   1013   1014   1009
  1949   3   1013   1014   1018
  1950   3   1009   1014   1018
  1951   1   1020   1019   1024
  1952   3   1020   1019   1057
  1953   3   1024   1019   1057
  1954   1   1019   1020   1021
  1955   4   1019   1020   1025
  1956   4   1021   1020   1025
  1957   1   1020   1021   1022
  1958   3   1020   1021   1058
  1959   3   1022   1021   1058
  1960   1   1021   1022   1023
  1961   3   1021   1022   1059
  1962   3   1023   1022   1059
  1963   1   1022   1023   1024
  1964   2   1022   1023   1153
  1965   2   1024   1023   1153
  1966   1   1023   1024   1019
  1967   3   1023   1024   1060
  1968   3   1019   1024   1060
  1969   5   1012   1025   1020
  1970   5   1012   1025   1026
  1971   5   1012   1025   1037
  1972   5   1020   1025   1026
  1973   5   1020   1025   1037
  1974   5   1026   1025   1037
  1975   4   1027   1026   1025
  1976   4   1031   1026   1025
  1977   1   1027   1026   1031
  1978   1   1026   1027   1028
  1979   3   1026   1027   1061
  1980   3   1028   1027   1061
  1981   1   1027   1028   1029
  1982   3   1027   1028   1062
  1983   3   1029   1028   1062
  1984   1   1028   1029   1030
  1985   2   1028   1029   1226
  1986   2   1030   1029   1226
  1987   1   1029   1030   1031
  1988   3   1029   1030   1063
  1989   3   1031   1030   1063
  1990   1   1030   1031   1026
  1991   3   1030   1031   1064
  1992   3   1026   1031   1064
  1993   1   1033   1032   1037
  1994   3   1033   1032   1065
  1995   3   1037   1032   1065
  1996   1   1032   1033   1034
  1997   3   1032   1033   1066
  1998   3   1034   1033   1066
  1999   1   1033   1034   1035
  2000   4   1033   1034   1038
  2001   4   1035   1034   1038
  2002   1   1034   1035   1036
  2003   3   1034   1035   1067
  2004   3   1036   1035   1067
  2005   1   1035   1036   1037
  2006   3   1035   1036   1068
  2007   3   1037   1036   1068
  2008   4   1032   1037   1025
  2009   4   1036   1037   1025
  2010   1   1032   1037   1036
  2011   5   1034   1038   1042
  2012   5   1034   1038   1045
  2013   5   1034   1038   1056
  2014   5   1042   1038   1045
  2015   5   1042   1038   1056
  2016   5   1045   1038   1056
  2017   1   1040   1039   1044
  2018   2   1040   1039   1256
  2019   2   1044   1039   1256
  2020   1   1039   1040   1041
  2021   3   1039   1040   1069
  2022   3   1041   1040   1069
  2023   1   1040   1041   1042
  2024   3   1040   1041   1070
  2025   3   1042   1041   1070
  2026   4   1041   1042   1038
  2027   1   1041   1042   1043
  2028   4   1043   1042   1038
  2029   1   1042   1043   1044
  2030   3   1042   1043   1071
  2031   3   1044   1043   1071
  2032   1   1039   1044   1043
  2033   3   1039   1044   1072
  2034   3   1043   1044   1072
  2035   4   1046   1045   1038
  2036   4   1050   1045   1038
  2037   1   1046   1045   1050
  2038   1   1045   1046   1047
  2039   3   1045   1046   1073
  2040   3   1047   1046   1073
  2041   1   1046   1047   1048
  2042   3   1046   1047   1074
  2043   3   1048   1047   1074
  2044   1   1047   1048   1049
  2045   2   1047   1048   1160
  2046   2   1049   1048   1160
  2047   1   1048   1049   1050
  2048   3   1048   1049   1075
  2049   3   1050   1049   1075
  2050   1   1045   1050   1049
  2051   3   1045   1050   1076
  2052   3   1049   1050   1076
  2053   1   1052   1051   1056
  2054   3   1052   1051   1077
  2055   3   1056   1051   1077
  2056   1   1051   1052   1053
  2057   3   1051   1052   1078
  2058   3   1053   1052   1078
  2059   1   1052   1053   1054
  2060   2   1052   1053   1184
  2061   2   1054   1053   1184
  2062   1   1053   1054   1055
  2063   3   1053   1054   1079
  2064   3   1055   1054   1079
  2065   1   1054   1055   1056
  2066   3   1054   1055   1080
  2067   3   1056   1055   1080
  2068   4   1051   1056   1038
  2069   4   1055   1056   1038
  2070   1   1051   1056   1055
  2071   1   1082   1081   1086
  2072   2   1082   1081   1262
  2073   2   1086   1081   1262
  2074   1   1081   1082   1083
  2075   3   1081   1082   1087
  2076   3   1083   1082   1087
  2077   1   1082   1083   1084
  2078   3   1082   1083   1088
  2079   3   1084   1083   1088
  2080   1   1083   1084   1085
  2081   4   1083   1084   1097
  2082   4   1085   1084   1097
  2083   1   1084   1085   1086
  2084   3   1084   1085   1089
  2085   3   1086   1085   1089
  2086   1   1081   1086   1085
  2087   3   1081   1086   1090
  2088   3   1085   1086   1090
  2089   1   1092   1091   1096
  2090   3   1092   1091   1129
  2091   3   1096   1091   1129
  2092   1   1091   1092   1093
  2093   4   1091   1092   1097
  2094   4   1093   1092   1097
  2095   1   1092   1093   1094
  2096   3   1092   1093   1130
  2097   3   1094   1093   1130
  2098   1   1093   1094   1095
  2099   3   1093   1094   1131
  2100   3   1095   1094   1131
  2101   1   1094   1095   1096
  2102   2   1094   1095   1159
  2103   2   1096   1095   1159
  2104   1   1095   1096   1091
  2105   3   1095   1096   1132
  2106   3   1091   1096   1132
  2107   5   1092   1097   1084
  2108   5   1092   1097   1098
  2109   5   1092   1097   1109
  2110   5   1084   1097   1098
  2111   5   1084   1097   1109
  2112   5   1098   1097   1109
  2113   4   1099   1098   1097
  2114   4   1103   1098   1097
  2115   1   1099   1098   1103
  2116   1   1098   1099   1100
  2117   3   1098   1099   1133
  2118   3   1100   1099   1133
  2119   1   1099   1100   1101
  2120   3   1099   1100   1134
  2121   3   1101   1100   1134
  2122   1   1100   1101   1102
  2123   2   1100   1101   1214
  2124   2   1102   1101   1214
  2125   1   1101   1102   1103
  2126   3   1101   1102   1135
  2127   3   1103   1102   1135
  2128   1   1102   1103   1098
  2129   3   1102   1103   1136
  2130   3   1098   1103   1136
  2131   1   1105   1104   1109
  2132   3   1105   1104   1137
  2133   3   1109   1104   1137
  2134   1   1104   1105   1106
  2135   3   1104   1105   1138
  2136   3   1106   1105   1138
  2137   1   1105   1106   1107
  2138   4   1105   1106   1110
  2139   4   1107   1106   1110
  2140   1   1106   1107   1108
  2141   3   1106   1107   1139
  2142   3   1108   1107   1139
  2143   1   1107   1108   1109
  2144   3   1107   1108   1140
  2145   3   1109   1108   1140
  2146   4   1104   1109   1097
  2147   1   1104   1109   1108
  2148   4   1108   1109   1097
  2149   5   1106   1110   1114
  2150   5   1106   1110   1117
  2151   5   1106   1110   1128
  2152   5   1114   1110   1117
  2153   5   1114   1110   1128
  2154   5   1117   1110   1128
  2155   1   1112   1111   1116
  2156   2   1112   1111   1267
  2157   2   1116   1111   1267
  2158   1   1111   1112   1113
  2159   3   1111   1112   1141
  2160   3   1113   1112   1141
  2161   1   1112   1113   1114
  2162   3   1112   1113   1142
  2163   3   1114   1113   1142
  2164   4   1113   1114   1110
  2165   4   1115   1114   1110
  2166   1   1113   1114   1115
  2167   1   1114   1115   1116
  2168   3   1114   1115   1143
  2169   3   1116   1115   1143
  2170   1   1111   1116   1115
  2171   3   1111   1116   1144
  2172   3   1115   1116   1144
  2173   4   1118   1117   1110
  2174   4   1122   1117   1110
  2175   1   1118   1117   1122
  2176   1   1117   1118   1119
  2177   3   1117   1118   1145
  2178   3   1119   1118   1145
  2179   1   1118   1119   1120
  2180   3   1118   1119   1146
  2181   3   1120   1119   1146
  2182   1   1119   1120   1121
  2183   2   1119   1120   1154
  2184   2   1121   1120   1154
  2185   1   1120   1121   1122
  2186   3   1120   1121   1147
  2187   3   1122   1121   1147
  2188   1   1117   1122   1121
  2189   3   1117   1122   1148
  2190   3   1121   1122   1148
  2191   1   1124   1123   1128
  2192   3   1124   1123   1149
  2193   3   1128   1123   1149
  2194   1   1123   1124   1125
  2195   3   1123   1124   1150
  2196   3   1125   1124   1150
  2197   1   1124   1125   1126
  2198   2   1124   1125   1166
  2199   2   1126   1125   1166
  2200   1   1125   1126   1127
  2201   3   1125   1126   1151
  2202   3   1127   1126   1151
  2203   1   1126   1127   1128
  2204   3   1126   1127   1152
  2205   3   1128   1127   1152
  2206   1   1127   1128   1123
  2207   4   1127   1128   1110
  2208   4   1123   1128   1110
  2209   6   1023   1153   1154
  2210   7   1023   1153   1155
  2211   7   1023   1153   1156
  2212   8   1155   1153   1154
  2213   8   1156   1153   1154
  2214   9   1155   1153   1156
  2215   6   1120   1154   1153
  2216   8   1157   1154   1153
  2217   8   1158   1154   1153
  2218   7   1120   1154   1157
  2219   7   1120   1154   1158
  2220   9   1157   1154   1158
  2221   6   1095   1159   1160
  2222   7   1095   1159   1161
  2223   7   1095   1159   1162
  2224   8   1161   1159   1160
  2225   8   1162   1159   1160
  2226   9   1161   1159   1162
  2227   6   1048   1160   1159
  2228   8   1163   1160   1159
  2229   8   1164   1160   1159
  2230   7   1048   1160   1163
  2231   7   1048   1160   1164
  2232   9   1163   1160   1164
  2233   6    981   1165   1166
  2234   7    981   1165   1167
  2235   7    981   1165   1168
  2236   8   1167   1165   1166
  2237   8   1168   1165   1166
  2238   9   1167   1165   1168
  2239   6   1125   1166   1165
  2240   7   1125   1166   1169
  2241   7   1125   1166   1170
  2242   8   1169   1166   1165
  2243   8   1170   1166   1165
  2244   9   1169   1166   1170
  2245   6    904   1171   1172
  2246   7    904   1171   1173
  2247   7    904   1171   1174
  2248   8   1173   1171   1172
  2249   8   1174   1171   1172
  2250   9   1173   1171   1174
  2251   6    951   1172   1171
  2252   7    951   1172   1175
  2253   7    951   1172   1176
  2254   8   1175   1172   1171
  2255   8   1176   1172   1171
  2256   9   1175   1172   1176
  2257   6    976   1177   1178
  2258   7    976   1177   1179
  2259   7    976   1177   1180
  2260   8   1179   1177   1178
  2261   8   1180   1177   1178
  2262   9   1179   1177   1180
  2263   6    879   1178   1177
  2264   7    879   1178   1181
  2265   7    879   1178   1182
  2266   8   1181   1178   1177
  2267   8   1182   1178   1177
  2268   9   1181   1178   1182
  2269   6    909   1183   1184
  2270   7    909   1183   1185
  2271   7    909   1183   1186
  2272   8   1185   1183   1184
  2273   8   1186   1183   1184
  2274   9   1185   1183   1186
  2275   6   1053   1184   1183
  2276   7   1053   1184   1187
  2277   7   1053   1184   1188
  2278   8   1187   1184   1183
  2279   8   1188   1184   1183
  2280   9   1187   1184   1188
  2281   6    813   1189   1190
  2282   7    813   1189   1191
  2283   7    813   1189   1192
  2284   8   1191   1189   1190
  2285   8   1192   1189   1190
  2286   9   1191   1189   1192
  2287   6    957   1190   1189
  2288   7    957   1190   1193
  2289   7    957   1190   1194
  2290   8   1193   1190   1189
  2291   8   1194   1190   1189
  2292   9   1193   1190   1194
  2293   6    885   1195   1196
  2294   7    885   1195   1197
  2295   7    885   1195   1198
  2296   8   1197   1195   1196
  2297   8   1198   1195   1196
  2298   9   1197   1195   1198
  2299   6    741   1196   1195
  2300   7    741   1196   1199
  2301   7    741   1196   1200
  2302   8   1199   1196   1195
  2303   8   1200   1196   1195
  2304   9   1199   1196   1200
  2305   6    760   1201   1202
  2306   7    760   1201   1203
  2307   7    760   1201   1204
  2308   8   1203   1201   1202
  2309   8   1204   1201   1202
  2310   9   1203   1201   1204
  2311   6    807   1202   1201
  2312   7    807   1202   1205
  2313   7    807   1202   1206
  2314   8   1205   1202   1201
  2315   8   1206   1202   1201
  2316   9   1205   1202   1206
  2317   6    735   1207   1208
  2318   7    735   1207   1209
  2319   7    735   1207   1210
  2320   8   1209   1207   1208
  2321   8   1210   1207   1208
  2322   9   1209   1207   1210
  2323   6    832   1208   1207
  2324   7    832   1208   1211
  2325   7    832   1208   1212
  2326   8   1211   1208   1207
  2327   8   1212   1208   1207
  2328   9   1211   1208   1212
  2329   6    669   1213   1214
  2330   7    669   1213   1215
  2331   7    669   1213   1216
  2332   8   1215   1213   1214
  2333   8   1216   1213   1214
  2334   9   1215   1213   1216
  2335   6   1101   1214   1213
  2336   7   1101   1214   1217
  2337   7   1101   1214   1218
  2338   8   1217   1214   1213
  2339   8   1218   1214   1213
  2340   9   1217   1214   1218
  2341   6    693   1219   1220
  2342   7    693   1219   1221
  2343   7    693   1219   1222
  2344   8   1221   1219   1220
  2345   8   1222   1219   1220
  2346   9   1221   1219   1222
  2347   6    837   1220   1219
  2348   8   1223   1220   1219
  2349   8   1224   1220   1219
  2350   7    837   1220   1223
  2351   7    837   1220   1224
  2352   9   1223   1220   1224
  2353   6    597   1225   1226
  2354   7    597   1225   1227
  2355   7    597   1225   1228
  2356   8   1227   1225   1226
  2357   8   1228   1225   1226
  2358   9   1227   1225   1228
  2359   6   1029   1226   1225
  2360   7   1029   1226   1229
  2361   7   1029   1226   1230
  2362   8   1229   1226   1225
  2363   8   1230   1226   1225
  2364   9   1229   1226   1230
  2365   6    591   1231   1232
  2366   7    591   1231   1233
  2367   7    591   1231   1234
  2368   8   1233   1231   1232
  2369   8   1234   1231   1232
  2370   9   1233   1231   1234
  2371   6    688   1232   1231
  2372   8   1235   1232   1231
  2373   8   1236   1232   1231
  2374   7    688   1232   1235
  2375   7    688   1232   1236
  2376   9   1235   1232   1236
  2377   6    663   1237   1238
  2378   7    663   1237   1239
  2379   7    663   1237   1240
  2380   8   1239   1237   1238
  2381   8   1240   1237   1238
  2382   9   1239   1237   1240
  2383   6    616   1238   1237
  2384   8   1241   1238   1237
  2385   8   1242   1238   1237
  2386   7    616   1238   1241
  2387   7    616   1238   1242
  2388   9   1241   1238   1242
  2389   6    621   1243   1244
  2390   7    621   1243   1245
  2391   7    621   1243   1246
  2392   8   1245   1243   1244
  2393   8   1246   1243   1244
  2394   9   1245   1243   1246
  2395   6    765   1244   1243
  2396   8   1247   1244   1243
  2397   8   1248   1244   1243
  2398   7    765   1244   1247
  2399   7    765   1244   1248
  2400   9   1247   1244   1248
  2401   6   1009   1249   1250
  2402   7   1009   1249   1251
  2403   7   1009   1249   1252
  2404   8   1251   1249   1250
  2405   8   1252   1249   1250
  2406   9   1251   1249   1252
  2407   6    505   1250   1249
  2408   7    505   1250   1253
  2409   7    505   1250   1254
  2410   8   1253   1250   1249
  2411   8   1254   1250   1249
  2412   9   1253   1250   1254
  2413   6    535   1255   1256
  2414   7    535   1255   1257
  2415   7    535   1255   1258
  2416   8   1257   1255   1256
  2417   8   1258   1255   1256
  2418   9   1257   1255   1258
  2419   6   1039   1256   1255
  2420   7   1039   1256   1259
  2421   7   1039   1256   1260
  2422   8   1259   1256   1255
  2423   8   1260   1256   1255
  2424   9   1259   1256   1260
  2425   6    433   1261   1262
  2426   7    433   1261   1263
  2427   7    433   1261   1264
  2428   8   1263   1261   1262
  2429   8   1264   1261   1262
  2430   9   1263   1261   1264
  2431   6   1081   1262   1261
  2432   7   1081   1262   1265
  2433   7   1081   1262   1266
  2434   8   1265   1262   1261
  2435   8   1266   1262   1261
  2436   9   1265   1262   1266
  2437   6   1111   1267   1268
  2438   7   1111   1267   1269
  2439   7   1111   1267   1270
  2440   8   1269   1267   1268
  2441   8   1270   1267   1268
  2442   9   1269   1267   1270
  2443   6    463   1268   1267
  2444   7    463   1268   1271
  2445   7    463   1268   1272
  2446   8   1271   1268   1267
  2447   8   1272   1268   1267
  2448   9   1271   1268   1272
  2449   6    447   1273   1274
  2450   7    447   1273   1275
  2451   7    447   1273   1276
  2452   8   1275   1273   1274
  2453   8   1276   1273   1274
  2454   9   1275   1273   1276
  2455   6    544   1274   1273
  2456   8   1277   1274   1273
  2457   8   1278   1274   1273
  2458   7    544   1274   1277
  2459   7    544   1274   1278
  2460   9   1277   1274   1278
  2461   6    472   1279   1280
  2462   7    472   1279   1281
  2463   7    472   1279   1282
  2464   8   1281   1279   1280
  2465   8   1282   1279   1280
  2466   9   1281   1279   1282
  2467   6    519   1280   1279
  2468   8   1283   1280   1279
  2469   8   1284   1280   1279
  2470   7    519   1280   1283
  2471   7    519   1280   1284
  2472   9   1283   1280   1284
  2473   6    361   1285   1286
  2474   7    361   1285   1287
  2475   7    361   1285   1288
  2476   8   1287   1285   1286
  2477   8   1288   1285   1286
  2478   9   1287   1285   1288
  2479   6    937   1286   1285
  2480   7    937   1286   1289
  2481   7    937   1286   1290
  2482   8   1289   1286   1285
  2483   8   1290   1286   1285
  2484   9   1289   1286   1290
  2485   6    967   1291   1292
  2486   7    967   1291   1293
  2487   7    967   1291   1294
  2488   8   1293   1291   1292
  2489   8   1294   1291   1292
  2490   9   1293   1291   1294
  2491   6    391   1292   1291
  2492   8   1295   1292   1291
  2493   8   1296   1292   1291
  2494   7    391   1292   1295
  2495   7    391   1292   1296
  2496   9   1295   1292   1296
  2497   6    405   1297   1298
  2498   7    405   1297   1299
  2499   7    405   1297   1300
  2500   8   1299   1297   1298
  2501   8   1300   1297   1298
  2502   9   1299   1297   1300
  2503   6    549   1298   1297
  2504   7    549   1298   1301
  2505   7    549   1298   1302
  2506   8   1301   1298   1297
  2507   8   1302   1298   1297
  2508   9   1301   1298   1302
  2509   6    289   1303   1304
  2510   7    289   1303   1305
  2511   7    289   1303   1306
  2512   8   1305   1303   1304
  2513   8   1306   1303   1304
  2514   9   1305   1303   1306
  2515   6    865   1304   1303
  2516   7    865   1304   1307
  2517   7    865   1304   1308
  2518   8   1307   1304   1303
  2519   8   1308   1304   1303
  2520   9   1307   1304   1308
  2521   6    319   1309   1310
  2522   7    319   1309   1311
  2523   7    319   1309   1312
  2524   8   1311   1309   1310
  2525   8   1312   1309   1310
  2526   9   1311   1309   1312
  2527   6    895   1310   1309
  2528   7    895   1310   1313
  2529   7    895   1310   1314
  2530   8   1313   1310   1309
  2531   8   1314   1310   1309
  2532   9   1313   1310   1314
  2533   6    328   1315   1316
  2534   7    328   1315   1317
  2535   7    328   1315   1318
  2536   8   1317   1315   1316
  2537   8   1318   1315   1316
  2538   9   1317   1315   1318
  2539   6    375   1316   1315
  2540   8   1319   1316   1315
  2541   8   1320   1316   1315
  2542   7    375   1316   1319
  2543   7    375   1316   1320
  2544   9   1319   1316   1320
  2545   6    303   1321   1322
  2546   7    303   1321   1323
  2547   7    303   1321   1324
  2548   8   1323   1321   1322
  2549   8   1324   1321   1322
  2550   9   1323   1321   1324
  2551   6    400   1322   1321
  2552   8   1325   1322   1321
  2553   8   1326   1322   1321
  2554   7    400   1322   1325
  2555   7    400   1322   1326
  2556   9   1325   1322   1326
  2557   6    333   1327   1328
  2558   7    333   1327   1329
  2559   7    333   1327   1330
  2560   8   1329   1327   1328
  2561   8   1330   1327   1328
  2562   9   1329   1327   1330
  2563   6    477   1328   1327
  2564   8   1331   1328   1327
  2565   8   1332   1328   1327
  2566   7    477   1328   1331
  2567   7    477   1328   1332
  2568   9   1331   1328   1332
  2569   6    247   1333   1334
  2570   7    247   1333   1335
  2571   7    247   1333   1336
  2572   8   1335   1333   1334
  2573   8   1336   1333   1334
  2574   9   1335   1333   1336
  2575   6    823   1334   1333
  2576   7    823   1334   1337
  2577   7    823   1334   1338
  2578   8   1337   1334   1333
  2579   8   1338   1334   1333
  2580   9   1337   1334   1338
  2581   6    217   1339   1340
  2582   7    217   1339   1341
  2583   7    217   1339   1342
  2584   8   1341   1339   1340
  2585   8   1342   1339   1340
  2586   9   1341   1339   1342
  2587   6    793   1340   1339
  2588   7    793   1340   1343
  2589   7    793   1340   1344
  2590   8   1343   1340   1339
  2591   8   1344   1340   1339
  2592   9   1343   1340   1344
  2593   6    237   1345   1346
  2594   7    237   1345   1347
  2595   7    237   1345   1348
  2596   8   1347   1345   1346
  2597   8   1348   1345   1346
  2598   9   1347   1345   1348
  2599   6    381   1346   1345
  2600   7    381   1346   1349
  2601   7    381   1346   1350
  2602   8   1349   1346   1345
  2603   8   1350   1346   1345
  2604   9   1349   1346   1350
  2605   6    175   1351   1352
  2606   7    175   1351   1353
  2607   7    175   1351   1354
  2608   8   1353   1351   1352
  2609   8   1354   1351   1352
  2610   9   1353   1351   1354
  2611   6    751   1352   1351
  2612   7    751   1352   1355
  2613   7    751   1352   1356
  2614   8   1355   1352   1351
  2615   8   1356   1352   1351
  2616   9   1355   1352   1356
  2617   6    145   1357   1358
  2618   7    145   1357   1359
  2619   7    145   1357   1360
  2620   8   1359   1357   1358
  2621   8   1360   1357   1358
  2622   9   1359   1357   1360
  2623   6    721   1358   1357
  2624   7    721   1358   1361
  2625   7    721   1358   1362
  2626   8   1361   1358   1357
  2627   8   1362   1358   1357
