  2041   7    571   1057   1058
  2042   6    571   1057   1059
  2043   6    571   1057   1060
  2044   8   1059   1057   1058
  2045   8   1060   1057   1058
  2046   9   1059   1057   1060
  2047   7    829   1058   1057
  2048   8   1061   1058   1057
  2049   8   1062   1058   1057
  2050   6    829   1058   1061
  2051   6    829   1058   1062
  2052   9   1061   1058   1062
  2053   7    724   1063   1064
  2054   6    724   1063   1065
  2055   6    724   1063   1066
  2056   8   1065   1063   1064
  2057   8   1066   1063   1064
  2058   9   1065   1063   1066
  2059   7    541   1064   1063
  2060   8   1067   1064   1063
  2061   8   1068   1064   1063
  2062   6    541   1064   1067
  2063   6    541   1064   1068
  2064   9   1067   1064   1068
  2065   7    729   1069   1070
  2066   6    729   1069   1071
  2067   6    729   1069   1072
  2068   8   1071   1069   1070
  2069   8   1072   1069   1070
  2070   9   1071   1069   1072
  2071   7    585   1070   1069
  2072   8   1073   1070   1069
  2073   8   1074   1070   1069
  2074   6    585   1070   1073
  2075   6    585   1070   1074
  2076   9   1073   1070   1074
  2077   7    715   1075   1076
  2078   6    715   1075   1077
  2079   6    715   1075   1078
  2080   8   1077   1075   1076
  2081   8   1078   1075   1076
  2082   9   1077   1075   1078
  2083   7    555   1076   1075
  2084   8   1079   1076   1075
  2085   8   1080   1076   1075
  2086   6    555   1076   1079
  2087   6    555   1076   1080
  2088   9   1079   1076   1080
  2089   1   1082   1081   1086
  2090   2   1082   1081   1604
  2091   2   1086   1081   1604
  2092   1   1081   1082   1083
  2093   3   1081   1082   1087
  2094   3   1083   1082   1087
  2095   1   1082   1083   1084
  2096   3   1082   1083   1088
  2097   3   1084   1083   1088
  2098   1   1083   1084   1085
  2099   4   1083   1084   1097
  2100   4   1085   1084   1097
  2101   1   1084   1085   1086
  2102   3   1084   1085   1089
  2103   3   1086   1085   1089
  2104   1   1085   1086   1081
  2105   3   1085   1086   1090
  2106   3   1081   1086   1090
  2107   1   1092   1091   1096
  2108   3   1092   1091   1129
  2109   3   1096   1091   1129
  2110   1   1091   1092   1093
  2111   4   1091   1092   1097
  2112   4   1093   1092   1097
  2113   1   1092   1093   1094
  2114   3   1092   1093   1130
  2115   3   1094   1093   1130
  2116   1   1093   1094   1095
  2117   3   1093   1094   1131
  2118   3   1095   1094   1131
  2119   1   1094   1095   1096
  2120   2   1094   1095   1616
  2121   2   1096   1095   1616
  2122   1   1095   1096   1091
  2123   3   1095   1096   1132
  2124   3   1091   1096   1132
  2125   5   1092   1097   1084
  2126   5   1092   1097   1098
  2127   5   1092   1097   1109
  2128   5   1084   1097   1098
  2129   5   1084   1097   1109
  2130   5   1098   1097   1109
  2131   4   1099   1098   1097
  2132   4   1103   1098   1097
  2133   1   1099   1098   1103
  2134   1   1098   1099   1100
  2135   3   1098   1099   1133
  2136   3   1100   1099   1133
  2137   1   1099   1100   1101
  2138   3   1099   1100   1134
  2139   3   1101   1100   1134
  2140   1   1100   1101   1102
  2141   2   1100   1101   1585
  2142   2   1102   1101   1585
  2143   1   1101   1102   1103
  2144   3   1101   1102   1135
  2145   3   1103   1102   1135
  2146   1   1098   1103   1102
  2147   3   1098   1103   1136
  2148   3   1102   1103   1136
  2149   1   1105   1104   1109
  2150   3   1105   1104   1137
  2151   3   1109   1104   1137
  2152   1   1104   1105   1106
  2153   3   1104   1105   1138
  2154   3   1106   1105   1138
  2155   1   1105   1106   1107
  2156   4   1105   1106   1110
  2157   4   1107   1106   1110
  2158   1   1106   1107   1108
  2159   3   1106   1107   1139
  2160   3   1108   1107   1139
  2161   1   1107   1108   1109
  2162   3   1107   1108   1140
  2163   3   1109   1108   1140
  2164   4   1108   1109   1097
  2165   1   1108   1109   1104
  2166   4   1104   1109   1097
  2167   5   1106   1110   1114
  2168   5   1106   1110   1117
  2169   5   1106   1110   1128
  2170   5   1114   1110   1117
  2171   5   1114   1110   1128
  2172   5   1117   1110   1128
  2173   1   1112   1111   1116
  2174   2   1112   1111   1597
  2175   2   1116   1111   1597
  2176   1   1111   1112   1113
  2177   3   1111   1112   1141
  2178   3   1113   1112   1141
  2179   1   1112   1113   1114
  2180   3   1112   1113   1142
  2181   3   1114   1113   1142
  2182   4   1113   1114   1110
  2183   1   1113   1114   1115
  2184   4   1115   1114   1110
  2185   1   1114   1115   1116
  2186   3   1114   1115   1143
  2187   3   1116   1115   1143
  2188   1   1115   1116   1111
  2189   3   1115   1116   1144
  2190   3   1111   1116   1144
  2191   4   1118   1117   1110
  2192   4   1122   1117   1110
  2193   1   1118   1117   1122
  2194   1   1117   1118   1119
  2195   3   1117   1118   1145
  2196   3   1119   1118   1145
  2197   1   1118   1119   1120
  2198   3   1118   1119   1146
  2199   3   1120   1119   1146
  2200   1   1119   1120   1121
  2201   2   1119   1120   1591
  2202   2   1121   1120   1591
  2203   1   1120   1121   1122
  2204   3   1120   1121   1147
  2205   3   1122   1121   1147
  2206   1   1117   1122   1121
  2207   3   1117   1122   1148
  2208   3   1121   1122   1148
  2209   1   1124   1123   1128
  2210   3   1124   1123   1149
  2211   3   1128   1123   1149
  2212   1   1123   1124   1125
  2213   3   1123   1124   1150
  2214   3   1125   1124   1150
  2215   1   1124   1125   1126
  2216   2   1124   1125   1610
  2217   2   1126   1125   1610
  2218   1   1125   1126   1127
  2219   3   1125   1126   1151
  2220   3   1127   1126   1151
  2221   1   1126   1127   1128
  2222   3   1126   1127   1152
  2223   3   1128   1127   1152
  2224   4   1123   1128   1110
  2225   4   1127   1128   1110
  2226   1   1123   1128   1127
  2227   1   1154   1153   1158
  2228   2   1154   1153   1568
  2229   2   1158   1153   1568
  2230   1   1153   1154   1155
  2231   3   1153   1154   1159
  2232   3   1155   1154   1159
  2233   1   1154   1155   1156
  2234   3   1154   1155   1160
  2235   3   1156   1155   1160
  2236   1   1155   1156   1157
  2237   4   1155   1156   1169
  2238   4   1157   1156   1169
  2239   1   1156   1157   1158
  2240   3   1156   1157   1161
  2241   3   1158   1157   1161
  2242   1   1157   1158   1153
  2243   3   1157   1158   1162
  2244   3   1153   1158   1162
  2245   1   1164   1163   1168
  2246   3   1164   1163   1201
  2247   3   1168   1163   1201
  2248   1   1163   1164   1165
  2249   4   1163   1164   1169
  2250   4   1165   1164   1169
  2251   1   1164   1165   1166
  2252   3   1164   1165   1202
  2253   3   1166   1165   1202
  2254   1   1165   1166   1167
  2255   3   1165   1166   1203
  2256   3   1167   1166   1203
  2257   1   1166   1167   1168
  2258   2   1166   1167   1555
  2259   2   1168   1167   1555
  2260   1   1163   1168   1167
  2261   3   1163   1168   1204
  2262   3   1167   1168   1204
  2263   5   1156   1169   1164
  2264   5   1156   1169   1170
  2265   5   1156   1169   1181
  2266   5   1164   1169   1170
  2267   5   1164   1169   1181
  2268   5   1170   1169   1181
  2269   4   1171   1170   1169
  2270   4   1175   1170   1169
  2271   1   1171   1170   1175
  2272   1   1170   1171   1172
  2273   3   1170   1171   1205
  2274   3   1172   1171   1205
  2275   1   1171   1172   1173
  2276   3   1171   1172   1206
  2277   3   1173   1172   1206
  2278   1   1172   1173   1174
  2279   2   1172   1173   1579
  2280   2   1174   1173   1579
  2281   1   1173   1174   1175
  2282   3   1173   1174   1207
  2283   3   1175   1174   1207
  2284   1   1170   1175   1174
  2285   3   1170   1175   1208
  2286   3   1174   1175   1208
  2287   1   1177   1176   1181
  2288   3   1177   1176   1209
  2289   3   1181   1176   1209
  2290   1   1176   1177   1178
  2291   3   1176   1177   1210
  2292   3   1178   1177   1210
  2293   1   1177   1178   1179
  2294   4   1177   1178   1182
  2295   4   1179   1178   1182
  2296   1   1178   1179   1180
  2297   3   1178   1179   1211
  2298   3   1180   1179   1211
  2299   1   1179   1180   1181
  2300   3   1179   1180   1212
  2301   3   1181   1180   1212
  2302   4   1180   1181   1169
  2303   1   1180   1181   1176
  2304   4   1176   1181   1169
  2305   5   1178   1182   1186
  2306   5   1178   1182   1189
  2307   5   1178   1182   1200
  2308   5   1186   1182   1189
  2309   5   1186   1182   1200
  2310   5   1189   1182   1200
  2311   1   1184   1183   1188
  2312   2   1184   1183   1562
  2313   2   1188   1183   1562
  2314   1   1183   1184   1185
  2315   3   1183   1184   1213
  2316   3   1185   1184   1213
  2317   1   1184   1185   1186
  2318   3   1184   1185   1214
  2319   3   1186   1185   1214
  2320   4   1185   1186   1182
  2321   4   1187   1186   1182
  2322   1   1185   1186   1187
  2323   1   1186   1187   1188
  2324   3   1186   1187   1215
  2325   3   1188   1187   1215
  2326   1   1187   1188   1183
  2327   3   1187   1188   1216
  2328   3   1183   1188   1216
  2329   4   1190   1189   1182
  2330   4   1194   1189   1182
  2331   1   1190   1189   1194
  2332   1   1189   1190   1191
  2333   3   1189   1190   1217
  2334   3   1191   1190   1217
  2335   1   1190   1191   1192
  2336   3   1190   1191   1218
  2337   3   1192   1191   1218
  2338   1   1191   1192   1193
  2339   2   1191   1192   1574
  2340   2   1193   1192   1574
  2341   1   1192   1193   1194
  2342   3   1192   1193   1219
  2343   3   1194   1193   1219
  2344   1   1193   1194   1189
  2345   3   1193   1194   1220
  2346   3   1189   1194   1220
  2347   1   1196   1195   1200
  2348   3   1196   1195   1221
  2349   3   1200   1195   1221
  2350   1   1195   1196   1197
  2351   3   1195   1196   1222
  2352   3   1197   1196   1222
  2353   1   1196   1197   1198
  2354   2   1196   1197   1549
  2355   2   1198   1197   1549
  2356   1   1197   1198   1199
  2357   3   1197   1198   1223
  2358   3   1199   1198   1223
  2359   1   1198   1199   1200
  2360   3   1198   1199   1224
  2361   3   1200   1199   1224
  2362   4   1199   1200   1182
  2363   4   1195   1200   1182
  2364   1   1199   1200   1195
  2365   1   1226   1225   1230
  2366   2   1226   1225   1573
  2367   2   1230   1225   1573
  2368   1   1225   1226   1227
  2369   3   1225   1226   1231
  2370   3   1227   1226   1231
  2371   1   1226   1227   1228
  2372   3   1226   1227   1232
  2373   3   1228   1227   1232
  2374   1   1227   1228   1229
  2375   4   1227   1228   1781
  2376   4   1229   1228   1781
  2377   1   1228   1229   1230
  2378   3   1228   1229   1773
  2379   3   1230   1229   1773
  2380   1   1225   1230   1229
  2381   3   1225   1230   1234
  2382   3   1229   1230   1234
  2383   1   1236   1235   1240
  2384   3   1236   1235   1273
  2385   3   1240   1235   1273
  2386   1   1235   1236    157
  2387   4   1235   1236   1241
  2388   4    157   1236   1241
  2389   1    156   1237   1238
  2390   3    156   1237   1274
  2391   3   1238   1237   1274
  2392   1   1237   1238   1239
  2393   3   1237   1238   1275
  2394   3   1239   1238   1275
  2395   1   1238   1239    160
  2396   2   1238   1239   1580
  2397   2    160   1239   1580
  2398   1   1235   1240    159
  2399   3   1235   1240   1276
  2400   3    159   1240   1276
  2401   5    702   1241   1236
  2402   5    702   1241   1768
  2403   5    702   1241   1793
  2404   5   1236   1241   1768
  2405   5   1236   1241   1793
  2406   5   1768   1241   1793
  2407   4   1243   1242    701
  2408   4   1247   1242    701
  2409   1   1243   1242   1247
  2410   1   1242   1243   1244
  2411   3   1242   1243   1277
  2412   3   1244   1243   1277
  2413   1   1243   1244   1245
  2414   3   1243   1244   1278
  2415   3   1245   1244   1278
  2416   1   1244   1245   1246
  2417   2   1244   1245   1567
  2418   2   1246   1245   1567
  2419   1   1245   1246   1247
  2420   3   1245   1246   1279
  2421   3   1247   1246   1279
  2422   1   1242   1247   1246
  2423   3   1242   1247   1280
  2424   3   1246   1247   1280
  2425   3   1249   1248   1281
  2426   1   1249   1248   1793
  2427   3   1793   1248   1281
  2428   3   1248   1249   1282
  2429   1   1248   1249   1790
  2430   3   1790   1249   1282
  2431   4   1251   1250   1254
  2432   1   1251   1250   1789
  2433   4   1789   1250   1254
  2434   1   1250   1251   1252
  2435   3   1250   1251   1283
  2436   3   1252   1251   1283
  2437   1   1251   1252   1253
  2438   3   1251   1252   1284
  2439   3   1253   1252   1284
  2440   4   1252   1253   1781
  2441   1   1252   1253   1788
  2442   4   1788   1253   1781
  2443   5    718   1254    181
  2444   5    718   1254   1250
  2445   5    718   1254   1272
  2446   5    181   1254   1250
  2447   5    181   1254   1272
  2448   5   1250   1254   1272
  2449   1   1256   1255   1260
  2450   2   1256   1255   1615
  2451   2   1260   1255   1615
  2452   1    177   1256   1255
  2453   3    177   1256   1285
  2454   3   1255   1256   1285
  2455   1    176   1257    178
  2456   3    176   1257   1286
  2457   3    178   1257   1286
  2458   4    177   1258    714
  2459   4   1259   1258    714
  2460   1    177   1258   1259
  2461   1   1258   1259   1260
  2462   3   1258   1259   1287
  2463   3   1260   1259   1287
  2464   1   1259   1260   1255
  2465   3   1259   1260   1288
  2466   3   1255   1260   1288
  2467   4    186   1261    174
  2468   4   1262   1261    174
  2469   1    186   1261   1262
  2470   1   1261   1262   1263
  2471   3   1261   1262   1289
  2472   3   1263   1262   1289
  2473   1   1262   1263   1264
  2474   3   1262   1263   1290
  2475   3   1264   1263   1290
  2476   1   1263   1264   1265
  2477   2   1263   1264   1603
  2478   2   1265   1264   1603
  2479   1    186   1265   1264
  2480   3    186   1265   1291
  2481   3   1264   1265   1291
  2482   1    185   1266    181
  2483   3    185   1266   1292
  2484   3    181   1266   1292
  2485   1   1268   1267   1272
  2486   3   1268   1267   1293
  2487   3   1272   1267   1293
  2488   1   1267   1268   1269
  2489   3   1267   1268   1294
  2490   3   1269   1268   1294
  2491   1   1268   1269   1270
  2492   2   1268   1269   1609
  2493   2   1270   1269   1609
  2494   1   1269   1270   1271
  2495   3   1269   1270   1295
  2496   3   1271   1270   1295
  2497   1   1270   1271   1272
  2498   3   1270   1271   1836
  2499   3   1272   1271   1836
  2500   4   1271   1272   1254
  2501   1   1271   1272   1267
  2502   4   1267   1272   1254
  2503   1   1298   1297   1302
  2504   2   1298   1297   1561
  2505   2   1302   1297   1561
  2506   1   1297   1298   1299
  2507   3   1297   1298   1303
  2508   3   1299   1298   1303
  2509   1   1298   1299   1300
  2510   3   1298   1299   1304
  2511   3   1300   1299   1304
  2512   1   1299   1300   1301
  2513   4   1299   1300   1313
  2514   4   1301   1300   1313
  2515   1   1300   1301   1302
  2516   3   1300   1301   1305
  2517   3   1302   1301   1305
  2518   1   1301   1302   1297
  2519   3   1301   1302   1306
  2520   3   1297   1302   1306
  2521   1   1308   1307   1312
  2522   3   1308   1307   1345
  2523   3   1312   1307   1345
  2524   1   1307   1308   1309
  2525   4   1307   1308   1313
  2526   4   1309   1308   1313
  2527   1   1308   1309   1310
  2528   3   1308   1309   1346
  2529   3   1310   1309   1346
  2530   1   1309   1310   1311
  2531   3   1309   1310   1347
  2532   3   1311   1310   1347
  2533   1   1310   1311   1312
  2534   2   1310   1311   1532
  2535   2   1312   1311   1532
  2536   1   1307   1312   1311
  2537   3   1307   1312   1348
  2538   3   1311   1312   1348
  2539   5   1300   1313   1308
  2540   5   1300   1313   1314
  2541   5   1300   1313   1325
  2542   5   1308   1313   1314
  2543   5   1308   1313   1325
  2544   5   1314   1313   1325
  2545   4   1315   1314   1313
  2546   4   1319   1314   1313
  2547   1   1315   1314   1319
  2548   1   1314   1315   1316
  2549   3   1314   1315   1349
  2550   3   1316   1315   1349
  2551   1   1315   1316   1317
  2552   3   1315   1316   1350
  2553   3   1317   1316   1350
  2554   1   1316   1317   1318
  2555   2   1316   1317   2090
  2556   2   1318   1317   2090
  2557   1   1317   1318   1319
  2558   3   1317   1318   1351
  2559   3   1319   1318   1351
  2560   1   1318   1319   1314
  2561   3   1318   1319   1352
  2562   3   1314   1319   1352
  2563   1   1321   1320   1325
  2564   3   1321   1320   1353
  2565   3   1325   1320   1353
  2566   1   1320   1321   1322
  2567   3   1320   1321   1354
  2568   3   1322   1321   1354
  2569   1   1321   1322   1323
  2570   4   1321   1322   1326
  2571   4   1323   1322   1326
  2572   1   1322   1323   1324
  2573   3   1322   1323   1355
  2574   3   1324   1323   1355
  2575   1   1323   1324   1325
  2576   3   1323   1324   1356
  2577   3   1325   1324   1356
  2578   1   1320   1325   1324
  2579   4   1320   1325   1313
  2580   4   1324   1325   1313
  2581   5   1322   1326   1330
  2582   5   1322   1326   1333
  2583   5   1322   1326   1344
  2584   5   1330   1326   1333
  2585   5   1330   1326   1344
  2586   5   1333   1326   1344
  2587   1   1328   1327   1332
  2588   2   1328   1327   1544
  2589   2   1332   1327   1544
  2590   1   1327   1328   1329
  2591   3   1327   1328   1357
  2592   3   1329   1328   1357
  2593   1   1328   1329   1330
  2594   3   1328   1329   1358
  2595   3   1330   1329   1358
  2596   4   1329   1330   1326
  2597   1   1329   1330   1331
  2598   4   1331   1330   1326
  2599   1   1330   1331   1332
  2600   3   1330   1331   1359
  2601   3   1332   1331   1359
  2602   1   1327   1332   1331
  2603   3   1327   1332   1360
  2604   3   1331   1332   1360
  2605   4   1334   1333   1326
  2606   4   1338   1333   1326
  2607   1   1334   1333   1338
  2608   1   1333   1334   1335
  2609   3   1333   1334   1361
  2610   3   1335   1334   1361
  2611   1   1334   1335   1336
  2612   3   1334   1335   1362
  2613   3   1336   1335   1362
  2614   1   1335   1336   1337
  2615   2   1335   1336   1556
  2616   2   1337   1336   1556
  2617   3   1336   1337    283
  2618   3   1338   1337    283
  2619   1   1336   1337   1338
  2620   1   1333   1338   1337
  2621   3   1333   1338   1364
  2622   3   1337   1338   1364
  2623   1   1340   1339   1344
  2624   3   1340   1339   1365
  2625   3   1344   1339   1365
  2626   1   1339   1340   1341
  2627   3   1339   1340   1366
  2628   3   1341   1340   1366
  2629   1   1340   1341   1342
  2630   2   1340   1341   1537
  2631   2   1342   1341   1537
  2632   1   1341   1342   1343
  2633   3   1341   1342   1367
  2634   3   1343   1342   1367
  2635   1   1342   1343   1344
  2636   3   1342   1343   1368
  2637   3   1344   1343   1368
  2638   1   1339   1344   1343
  2639   4   1339   1344   1326
  2640   4   1343   1344   1326
  2641   1   1370   1369   1374
  2642   2   1370   1369   1598
  2643   2   1374   1369   1598
  2644   1   1369   1370   1371
  2645   3   1369   1370   1375
  2646   3   1371   1370   1375
  2647   1   1370   1371   1372
  2648   3   1370   1371   1376
  2649   3   1372   1371   1376
  2650   1   1371   1372   1373
  2651   4   1371   1372   1385
  2652   4   1373   1372   1385
  2653   1   1372   1373   1374
  2654   3   1372   1373   1377
  2655   3   1374   1373   1377
  2656   1   1373   1374   1369
  2657   3   1373   1374   1378
  2658   3   1369   1374   1378
  2659   1   1380   1379   1384
  2660   3   1380   1379   1417
  2661   3   1384   1379   1417
  2662   1   1379   1380   1381
  2663   4   1379   1380   1385
  2664   4   1381   1380   1385
  2665   1   1380   1381   1382
  2666   3   1380   1381   1418
  2667   3   1382   1381   1418
  2668   1   1381   1382   1383
  2669   3   1381   1382   1419
  2670   3   1383   1382   1419
  2671   1   1382   1383   1384
  2672   2   1382   1383   2132
  2673   2   1384   1383   2132
  2674   1   1379   1384   1383
  2675   3   1379   1384   1420
  2676   3   1383   1384   1420
  2677   5   1380   1385   1372
  2678   5   1380   1385   1386
  2679   5   1380   1385   1397
  2680   5   1372   1385   1386
  2681   5   1372   1385   1397
  2682   5   1386   1385   1397
  2683   4   1387   1386   1385
  2684   4   1391   1386   1385
  2685   1   1387   1386   1391
  2686   1   1386   1387   1388
  2687   3   1386   1387   1421
  2688   3   1388   1387   1421
  2689   1   1387   1388   1389
  2690   3   1387   1388   1422
  2691   3   1389   1388   1422
  2692   1   1388   1389   1390
  2693   2   1388   1389   1519
  2694   2   1390   1389   1519
  2695   1   1389   1390   1391
  2696   3   1389   1390   1423
  2697   3   1391   1390   1423
  2698   1   1386   1391   1390
  2699   3   1386   1391   1424
  2700   3   1390   1391   1424
  2701   1   1393   1392   1397
  2702   3   1393   1392   1425
  2703   3   1397   1392   1425
  2704   1   1392   1393   1394
  2705   3   1392   1393   1426
  2706   3   1394   1393   1426
  2707   1   1393   1394   1395
  2708   4   1393   1394   1398
  2709   4   1395   1394   1398
  2710   1   1394   1395   1396
  2711   3   1394   1395   1427
  2712   3   1396   1395   1427
  2713   1   1395   1396   1397
  2714   3   1395   1396   1428
  2715   3   1397   1396   1428
  2716   4   1392   1397   1385
  2717   4   1396   1397   1385
  2718   1   1392   1397   1396
  2719   5   1394   1398   1402
  2720   5   1394   1398   1405
  2721   5   1394   1398   1416
  2722   5   1402   1398   1405
  2723   5   1402   1398   1416
  2724   5   1405   1398   1416
  2725   1   1400   1399   1404
  2726   2   1400   1399   1525
  2727   2   1404   1399   1525
  2728   1   1399   1400   1401
  2729   3   1399   1400   1429
  2730   3   1401   1400   1429
  2731   1   1400   1401   1402
  2732   3   1400   1401   1430
  2733   3   1402   1401   1430
  2734   4   1401   1402   1398
  2735   4   1403   1402   1398
  2736   1   1401   1402   1403
  2737   1   1402   1403   1404
  2738   3   1402   1403   1431
  2739   3   1404   1403   1431
  2740   1   1399   1404   1403
  2741   3   1399   1404   1432
  2742   3   1403   1404   1432
  2743   4   1406   1405   1398
  2744   4   1410   1405   1398
  2745   1   1406   1405   1410
  2746   1   1405   1406   1407
  2747   3   1405   1406   1433
  2748   3   1407   1406   1433
  2749   1   1406   1407   1408
  2750   3   1406   1407   1434
  2751   3   1408   1407   1434
  2752   1   1407   1408   1409
  2753   2   1407   1408   1514
  2754   2   1409   1408   1514
  2755   1   1408   1409   1410
  2756   3   1408   1409   1435
  2757   3   1410   1409   1435
  2758   1   1405   1410   1409
  2759   3   1405   1410   1436
  2760   3   1409   1410   1436
  2761   1   1412   1411   1416
  2762   3   1412   1411   1437
  2763   3   1416   1411   1437
  2764   3   1411   1412    358
  2765   3   1413   1412    358
  2766   1   1411   1412   1413
  2767   2   1412   1413    506
  2768   1   1412   1413   1414
  2769   2   1414   1413    506
  2770   1   1413   1414   1415
  2771   3   1413   1414   1439
  2772   3   1415   1414   1439
  2773   1   1414   1415   1416
  2774   3   1414   1415   1440
  2775   3   1416   1415   1440
  2776   1   1411   1416   1415
  2777   4   1411   1416   1398
  2778   4   1415   1416   1398
  2779   2   1446   1441   1531
  2780   1   1446   1441   1982
  2781   2   1982   1441   1531
  2782   3   1443   1442   1447
  2783   1   1443   1442   1981
  2784   3   1981   1442   1447
  2785   1   1442   1443   1444
  2786   3   1442   1443   1448
  2787   3   1444   1443   1448
  2788   4   1443   1444   1457
  2789   1   1443   1444   1985
  2790   4   1985   1444   1457
  2791   3   1446   1445   1449
  2792   1   1446   1445   1984
  2793   3   1984   1445   1449
  2794   1   1441   1446   1445
  2795   3   1441   1446   1450
  2796   3   1445   1446   1450
  2797   1    912   1451   1456
  2798   3    912   1451   2029
  2799   3   1456   1451   2029
  2800   1    913   1452    911
  2801   4    913   1452   1457
  2802   4    911   1452   1457
  2803   3    912   1453    410
  2804   1    912   1453   1454
  2805   3   1454   1453    410
  2806   1   1453   1454   1455
  2807   3   1453   1454   1491
  2808   3   1455   1454   1491
  2809   1   1454   1455   1456
  2810   2   1454   1455   1543
  2811   2   1456   1455   1543
  2812   1   1451   1456   1455
  2813   3   1451   1456   1492
  2814   3   1455   1456   1492
  2815   5   1452   1457    378
  2816   5   1452   1457   1444
  2817   5   1452   1457   1469
  2818   5    378   1457   1444
  2819   5    378   1457   1469
  2820   5   1444   1457   1469
  2821   4    383   1458    377
  2822   1    383   1458   1459
  2823   4   1459   1458    377
  2824   1   1458   1459   1460
  2825   3   1458   1459   1493
  2826   3   1460   1459   1493
  2827   1   1459   1460   1461
  2828   3   1459   1460   1494
  2829   3   1461   1460   1494
  2830   1   1460   1461   1462
  2831   2   1460   1461   1538
  2832   2   1462   1461   1538
  2833   1   1461   1462    383
  2834   3   1461   1462   1495
  2835   3    383   1462   1495
  2836   1    378   1463    382
  2837   3    378   1463   1496
  2838   3    382   1463   1496
  2839   1   1465   1464   1469
  2840   3   1465   1464   2037
  2841   3   1469   1464   2037
  2842   1   1464   1465   1466
  2843   3   1464   1465   2038
  2844   3   1466   1465   2038
  2845   1   1465   1466   1467
  2846   4   1465   1466   1470
  2847   4   1467   1466   1470
  2848   3   1466   1467    419
  2849   3   1468   1467    419
  2850   1   1466   1467   1468
  2851   3   1467   1468    420
  2852   3   1469   1468    420
  2853   1   1467   1468   1469
  2854   1   1464   1469   1468
  2855   4   1464   1469   1457
  2856   4   1468   1469   1457
  2857   5   1466   1470   1474
  2858   5   1466   1470   1477
  2859   5   1466   1470   1488
  2860   5   1474   1470   1477
  2861   5   1474   1470   1488
  2862   5   1477   1470   1488
  2863   2    392   1471   1526
  2864   1    392   1471   2016
  2865   2   2016   1471   1526
  2866   1    391   1472   1473
  2867   3    391   1472   1501
  2868   3   1473   1472   1501
  2869   3   1472   1473   1502
  2870   1   1472   1473   2014
  2871   3   2014   1473   1502
  2872   4    395   1474   1470
  2873   1    395   1474   2013
  2874   4   2013   1474   1470
  2875   1    394   1475   1476
  2876   3    394   1475   1503
  2877   3   1476   1475   1503
  2878   3   1475   1476   1504
  2879   1   1475   1476   2011
  2880   3   2011   1476   1504
  2881   4   1478   1477   1470
  2882   4   1482   1477   1470
  2883   1   1478   1477   1482
  2884   1   1477   1478   1479
  2885   3   1477   1478   1505
  2886   3   1479   1478   1505
  2887   1   1478   1479   1480
  2888   3   1478   1479   1506
  2889   3   1480   1479   1506
  2890   1   1479   1480   1481
  2891   2   1479   1480   1513
  2892   2   1481   1480   1513
  2893   1   1480   1481   1482
  2894   3   1480   1481   1507
  2895   3   1482   1481   1507
  2896   1   1481   1482   1477
  2897   3   1481   1482   1508
  2898   3   1477   1482   1508
  2899   1   1484   1483   1488
  2900   3   1484   1483   1509
  2901   3   1488   1483   1509
  2902   1   1483   1484   2025
  2903   3   1483   1484   2050
  2904   3   2025   1484   2050
  2905   2   2024   1485   1520
  2906   2   2026   1485   1520
  2907   1   2024   1485   2026
  2908   3   1487   1486   1511
  2909   1   1487   1486   2025
  2910   3   2025   1486   1511
  2911   1   1486   1487   1488
  2912   3   1486   1487   1512
  2913   3   1488   1487   1512
  2914   4   1487   1488   1470
  2915   1   1487   1488   1483
  2916   4   1483   1488   1470
  2917   7   1480   1513    434
  2918   8    435   1513    434
  2919   8   1516   1513    434
  2920   6   1480   1513    435
  2921   6   1480   1513   1516
  2922   9    435   1513   1516
  2923   7   1408   1514    433
  2924   6   1408   1514   1517
  2925   6   1408   1514   1518
  2926   8   1517   1514    433
  2927   8   1518   1514    433
  2928   9   1517   1514   1518
  2929   7   1389   1519   1520
  2930   6   1389   1519   2061
  2931   6   1389   1519   2062
  2932   8   2061   1519   1520
  2933   8   2062   1519   1520
  2934   9   2061   1519   2062
  2935   7   1485   1520   1519
  2936   8   1523   1520   1519
  2937   8   1524   1520   1519
  2938   6   1485   1520   1523
  2939   6   1485   1520   1524
  2940   9   1523   1520   1524
  2941   7   1399   1525   1526
  2942   6   1399   1525   1527
  2943   6   1399   1525   1528
  2944   8   1527   1525   1526
  2945   8   1528   1525   1526
  2946   9   1527   1525   1528
  2947   7   1471   1526   1525
  2948   6   1471   1526   1529
  2949   6   1471   1526   1530
  2950   8   1529   1526   1525
  2951   8   1530   1526   1525
  2952   9   1529   1526   1530
  2953   7   1441   1531   1532
  2954   6   1441   1531   1533
  2955   6   1441   1531   2074
  2956   8   1533   1531   1532
  2957   8   2074   1531   1532
  2958   9   1533   1531   2074
  2959   7   1311   1532   1531
  2960   6   1311   1532   1535
  2961   6   1311   1532   1536
  2962   8   1535   1532   1531
  2963   8   1536   1532   1531
  2964   9   1535   1532   1536
  2965   7   1341   1537   1538
  2966   6   1341   1537   1539
  2967   6   1341   1537   1540
  2968   8   1539   1537   1538
  2969   8   1540   1537   1538
  2970   9   1539   1537   1540
  2971   7   1461   1538   1537
  2972   8   1541   1538   1537
  2973   8   1542   1538   1537
  2974   6   1461   1538   1541
  2975   6   1461   1538   1542
  2976   9   1541   1538   1542
  2977   7   1455   1543   1544
  2978   6   1455   1543   1545
  2979   6   1455   1543   1546
  2980   8   1545   1543   1544
