  1459   1    398    397    402    401
  1460   2    398    397    402    428
  1461   1    397    398    399    400
  1462   2    397    398    399    426
  1463   2    400    399    398    425
  1464   7    425    398    399    426
  1465   1    398    399    400    401
  1466   3    398    399    400   2719
  1467   2    401    400    399    426
  1468   4    426    399    400   2719
  1469   1    399    400    401    402
  1470   2    399    400    401    427
  1471   3    402    401    400   2719
  1472   4    427    401    400   2719
  1473   5    399    400   2719   2720
  1474   6    399    400   2719   2721
  1475   6    399    400   2719   2722
  1476   5    401    400   2719   2720
  1477   6    401    400   2719   2721
  1478   6    401    400   2719   2722
  1479   1    400    401    402    397
  1480   2    400    401    402    428
  1481   2    397    402    401    427
  1482   7    427    401    402    428
  1483   1    408    403    404    405
  1484   2    408    403    404    430
  1485   2    405    404    403    429
  1486   7    429    403    404    430
  1487   8    404    403    408    390
  1488   1    404    403    408    407
  1489   9    429    403    408    390
  1490   2    407    408    403    429
  1491   1    403    404    405    406
  1492   3    403    404    405   2713
  1493   2    406    405    404    430
  1494   4    430    404    405   2713
  1495   1    404    405    406    407
  1496   2    404    405    406    431
  1497   3    407    406    405   2713
  1498   4    431    406    405   2713
  1499   5    404    405   2713   2714
  1500   6    404    405   2713   2715
  1501   6    404    405   2713   2716
  1502   5    406    405   2713   2714
  1503   6    406    405   2713   2715
  1504   6    406    405   2713   2716
  1505   1    405    406    407    408
  1506   2    405    406    407    432
  1507   2    408    407    406    431
  1508   7    431    406    407    432
  1509   1    406    407    408    403
  1510   8    406    407    408    390
  1511   2    403    408    407    432
  1512   9    432    407    408    390
  1513   1    438    433    434    435
  1514   2    438    433    434    439
  1515   3    435    434    433   2857
  1516   4    439    434    433   2857
  1517   1    434    433    438    437
  1518   2    434    433    438    442
  1519   3    437    438    433   2857
  1520   4    442    438    433   2857
  1521   5    434    433   2857   2858
  1522   6    434    433   2857   2859
  1523   6    434    433   2857   2860
  1524   5    438    433   2857   2858
  1525   6    438    433   2857   2859
  1526   6    438    433   2857   2860
  1527   1    433    434    435    436
  1528   2    433    434    435    440
  1529   2    436    435    434    439
  1530   7    439    434    435    440
  1531   1    434    435    436    437
  1532   8    434    435    436    449
  1533   2    437    436    435    440
  1534   9    440    435    436    449
  1535   1    435    436    437    438
  1536   2    435    436    437    441
  1537   8    438    437    436    449
  1538   9    441    437    436    449
  1539  10    435    436    449    444
  1540  10    435    436    449    450
  1541  10    435    436    449    461
  1542  10    437    436    449    444
  1543  10    437    436    449    450
  1544  10    437    436    449    461
  1545   1    436    437    438    433
  1546   2    436    437    438    442
  1547   2    433    438    437    441
  1548   7    441    437    438    442
  1549   1    448    443    444    445
  1550   8    448    443    444    449
  1551   2    445    444    443    481
  1552   9    481    443    444    449
  1553   1    444    443    448    447
  1554   2    444    443    448    484
  1555   2    447    448    443    481
  1556   7    481    443    448    484
  1557   1    443    444    445    446
  1558   2    443    444    445    482
  1559   8    446    445    444    449
  1560   9    482    445    444    449
  1561  10    443    444    449    436
  1562  10    443    444    449    450
  1563  10    443    444    449    461
  1564  10    445    444    449    436
  1565  10    445    444    449    450
  1566  10    445    444    449    461
  1567   1    444    445    446    447
  1568   2    444    445    446    483
  1569   2    447    446    445    482
  1570   7    482    445    446    483
  1571   1    445    446    447    448
  1572   3    445    446    447   2696
  1573   2    448    447    446    483
  1574   4    483    446    447   2696
  1575   1    446    447    448    443
  1576   2    446    447    448    484
  1577   3    443    448    447   2696
  1578   4    484    448    447   2696
  1579   5    446    447   2696   2695
  1580   6    446    447   2696   2699
  1581   6    446    447   2696   2700
  1582   5    448    447   2696   2695
  1583   6    448    447   2696   2699
  1584   6    448    447   2696   2700
  1585  10    451    450    449    444
  1586  10    455    450    449    444
  1587  10    451    450    449    436
  1588  10    455    450    449    436
  1589  10    451    450    449    461
  1590  10    455    450    449    461
  1591  10    460    461    449    444
  1592  10    456    461    449    444
  1593  10    460    461    449    436
  1594  10    456    461    449    436
  1595  10    460    461    449    450
  1596  10    456    461    449    450
  1597   8    452    451    450    449
  1598   9    485    451    450    449
  1599   1    455    450    451    452
  1600   2    455    450    451    485
  1601   8    454    455    450    449
  1602   9    488    455    450    449
  1603   1    451    450    455    454
  1604   2    451    450    455    488
  1605   1    450    451    452    453
  1606   2    450    451    452    486
  1607   2    453    452    451    485
  1608   7    485    451    452    486
  1609   1    451    452    453    454
  1610   3    451    452    453   2702
  1611   2    454    453    452    486
  1612   4    486    452    453   2702
  1613   1    452    453    454    455
  1614   2    452    453    454    487
  1615   3    455    454    453   2702
  1616   4    487    454    453   2702
  1617   5    452    453   2702   2701
  1618   6    452    453   2702   2705
  1619   6    452    453   2702   2706
  1620   5    454    453   2702   2701
  1621   6    454    453   2702   2705
  1622   6    454    453   2702   2706
  1623   1    453    454    455    450
  1624   2    453    454    455    488
  1625   2    450    455    454    487
  1626   7    487    454    455    488
  1627   1    461    456    457    458
  1628   2    461    456    457    490
  1629   2    458    457    456    489
  1630   7    489    456    457    490
  1631   8    457    456    461    449
  1632   1    457    456    461    460
  1633   9    489    456    461    449
  1634   2    460    461    456    489
  1635   1    456    457    458    459
  1636   8    456    457    458    462
  1637   2    459    458    457    490
  1638   9    490    457    458    462
  1639   1    457    458    459    460
  1640   2    457    458    459    491
  1641   8    460    459    458    462
  1642   9    491    459    458    462
  1643  10    457    458    462    466
  1644  10    457    458    462    469
  1645  10    457    458    462    480
  1646  10    459    458    462    466
  1647  10    459    458    462    469
  1648  10    459    458    462    480
  1649   1    458    459    460    461
  1650   2    458    459    460    492
  1651   2    461    460    459    491
  1652   7    491    459    460    492
  1653   8    459    460    461    449
  1654   1    459    460    461    456
  1655   9    492    460    461    449
  1656   2    456    461    460    492
  1657  10    465    466    462    458
  1658  10    467    466    462    458
  1659  10    465    466    462    469
  1660  10    467    466    462    469
  1661  10    465    466    462    480
  1662  10    467    466    462    480
  1663  10    470    469    462    458
  1664  10    474    469    462    458
  1665  10    470    469    462    466
  1666  10    474    469    462    466
  1667  10    470    469    462    480
  1668  10    474    469    462    480
  1669  10    479    480    462    458
  1670  10    475    480    462    458
  1671  10    479    480    462    466
  1672  10    475    480    462    466
  1673  10    479    480    462    469
  1674  10    475    480    462    469
  1675   1    468    463    464    465
  1676   2    468    463    464    493
  1677   3    465    464    463   2683
  1678   4    493    464    463   2683
  1679   1    464    463    468    467
  1680   2    464    463    468    496
  1681   3    467    468    463   2683
  1682   4    496    468    463   2683
  1683   5    464    463   2683   2684
  1684   6    464    463   2683   2685
  1685   6    464    463   2683   2686
  1686   5    468    463   2683   2684
  1687   6    468    463   2683   2685
  1688   6    468    463   2683   2686
  1689   1    463    464    465    466
  1690   2    463    464    465    494
  1691   2    466    465    464    493
  1692   7    493    464    465    494
  1693   8    464    465    466    462
  1694   1    464    465    466    467
  1695   9    494    465    466    462
  1696   2    467    466    465    494
  1697   8    468    467    466    462
  1698   9    495    467    466    462
  1699   1    465    466    467    468
  1700   2    465    466    467    495
  1701   1    466    467    468    463
  1702   2    466    467    468    496
  1703   2    463    468    467    495
  1704   7    495    467    468    496
  1705   8    471    470    469    462
  1706   9    497    470    469    462
  1707   1    474    469    470    471
  1708   2    474    469    470    497
  1709   8    473    474    469    462
  1710   9    500    474    469    462
  1711   1    470    469    474    473
  1712   2    470    469    474    500
  1713   1    469    470    471    472
  1714   2    469    470    471    498
  1715   2    472    471    470    497
  1716   7    497    470    471    498
  1717   1    470    471    472    473
  1718   3    470    471    472   2738
  1719   2    473    472    471    498
  1720   4    498    471    472   2738
  1721   1    471    472    473    474
  1722   2    471    472    473    499
  1723   3    474    473    472   2738
  1724   4    499    473    472   2738
  1725   5    471    472   2738   2737
  1726   6    471    472   2738   2741
  1727   6    471    472   2738   2742
  1728   5    473    472   2738   2737
  1729   6    473    472   2738   2741
  1730   6    473    472   2738   2742
  1731   1    472    473    474    469
  1732   2    472    473    474    500
  1733   2    469    474    473    499
  1734   7    499    473    474    500
  1735   1    480    475    476    477
  1736   2    480    475    476    502
  1737   2    477    476    475    501
  1738   7    501    475    476    502
  1739   1    476    475    480    479
  1740   8    476    475    480    462
  1741   2    479    480    475    501
  1742   9    501    475    480    462
  1743   1    475    476    477    478
  1744   3    475    476    477   2689
  1745   2    478    477    476    502
  1746   4    502    476    477   2689
  1747   1    476    477    478    479
  1748   2    476    477    478    503
  1749   3    479    478    477   2689
  1750   4    503    478    477   2689
  1751   5    476    477   2689   2690
  1752   6    476    477   2689   2691
  1753   6    476    477   2689   2692
  1754   5    478    477   2689   2690
  1755   6    478    477   2689   2691
  1756   6    478    477   2689   2692
  1757   1    477    478    479    480
  1758   2    477    478    479    504
  1759   2    480    479    478    503
  1760   7    503    478    479    504
  1761   1    478    479    480    475
  1762   8    478    479    480    462
  1763   2    475    480    479    504
  1764   9    504    479    480    462
  1765   1    510    505    506    507
  1766   2    510    505    506    511
  1767   3    507    506    505   2665
  1768   4    511    506    505   2665
  1769   1    506    505    510    509
  1770   2    506    505    510    514
  1771   3    509    510    505   2665
  1772   4    514    510    505   2665
  1773   5    506    505   2665   2666
  1774   6    506    505   2665   2667
  1775   6    506    505   2665   2668
  1776   5    510    505   2665   2666
  1777   6    510    505   2665   2667
  1778   6    510    505   2665   2668
  1779   1    505    506    507    508
  1780   2    505    506    507    512
  1781   2    508    507    506    511
  1782   7    511    506    507    512
  1783   1    506    507    508    509
  1784   8    506    507    508    521
  1785   2    509    508    507    512
  1786   9    512    507    508    521
  1787   1    507    508    509    510
  1788   2    507    508    509    513
  1789   8    510    509    508    521
  1790   9    513    509    508    521
  1791  10    507    508    521    516
  1792  10    507    508    521    522
  1793  10    507    508    521    533
  1794  10    509    508    521    516
  1795  10    509    508    521    522
  1796  10    509    508    521    533
  1797   1    508    509    510    505
  1798   2    508    509    510    514
  1799   2    505    510    509    513
  1800   7    513    509    510    514
  1801   1    520    515    516    517
  1802   8    520    515    516    521
  1803   2    517    516    515    553
  1804   9    553    515    516    521
  1805   1    516    515    520    519
  1806   2    516    515    520    556
  1807   2    519    520    515    553
  1808   7    553    515    520    556
  1809   1    515    516    517    518
  1810   2    515    516    517    554
  1811   8    518    517    516    521
  1812   9    554    517    516    521
  1813  10    515    516    521    508
  1814  10    515    516    521    522
  1815  10    515    516    521    533
  1816  10    517    516    521    508
  1817  10    517    516    521    522
  1818  10    517    516    521    533
  1819   1    516    517    518    519
  1820   2    516    517    518    555
  1821   2    519    518    517    554
  1822   7    554    517    518    555
  1823   1    517    518    519    520
  1824   3    517    518    519   2726
  1825   2    520    519    518    555
  1826   4    555    518    519   2726
  1827   1    518    519    520    515
  1828   2    518    519    520    556
  1829   3    515    520    519   2726
  1830   4    556    520    519   2726
  1831   5    518    519   2726   2725
  1832   6    518    519   2726   2729
  1833   6    518    519   2726   2730
  1834   5    520    519   2726   2725
  1835   6    520    519   2726   2729
  1836   6    520    519   2726   2730
  1837  10    523    522    521    516
  1838  10    527    522    521    516
  1839  10    523    522    521    508
  1840  10    527    522    521    508
  1841  10    523    522    521    533
  1842  10    527    522    521    533
  1843  10    528    533    521    516
  1844  10    532    533    521    516
  1845  10    528    533    521    508
  1846  10    532    533    521    508
  1847  10    528    533    521    522
  1848  10    532    533    521    522
  1849   8    524    523    522    521
  1850   9    557    523    522    521
  1851   1    527    522    523    524
  1852   2    527    522    523    557
  1853   8    526    527    522    521
  1854   9    560    527    522    521
  1855   1    523    522    527    526
  1856   2    523    522    527    560
  1857   1    522    523    524    525
  1858   2    522    523    524    558
  1859   2    525    524    523    557
  1860   7    557    523    524    558
  1861   1    523    524    525    526
  1862   3    523    524    525   2690
  1863   2    526    525    524    558
  1864   4    558    524    525   2690
  1865   1    524    525    526    527
  1866   2    524    525    526    559
  1867   3    527    526    525   2690
  1868   4    559    526    525   2690
  1869   5    524    525   2690   2689
  1870   6    524    525   2690   2693
  1871   6    524    525   2690   2694
  1872   5    526    525   2690   2689
  1873   6    526    525   2690   2693
  1874   6    526    525   2690   2694
  1875   1    525    526    527    522
  1876   2    525    526    527    560
  1877   2    522    527    526    559
  1878   7    559    526    527    560
  1879   1    533    528    529    530
  1880   2    533    528    529    562
  1881   2    530    529    528    561
  1882   7    561    528    529    562
  1883   1    529    528    533    532
  1884   8    529    528    533    521
  1885   2    532    533    528    561
  1886   9    561    528    533    521
  1887   1    528    529    530    531
  1888   8    528    529    530    534
  1889   2    531    530    529    562
  1890   9    562    529    530    534
  1891   1    529    530    531    532
  1892   2    529    530    531    563
  1893   8    532    531    530    534
  1894   9    563    531    530    534
  1895  10    529    530    534    538
  1896  10    529    530    534    541
  1897  10    529    530    534    552
  1898  10    531    530    534    538
  1899  10    531    530    534    541
  1900  10    531    530    534    552
  1901   1    530    531    532    533
  1902   2    530    531    532    564
  1903   2    533    532    531    563
  1904   7    563    531    532    564
  1905   1    531    532    533    528
  1906   8    531    532    533    521
  1907   2    528    533    532    564
  1908   9    564    532    533    521
  1909  10    537    538    534    530
  1910  10    539    538    534    530
  1911  10    537    538    534    541
  1912  10    539    538    534    541
  1913  10    537    538    534    552
  1914  10    539    538    534    552
  1915  10    542    541    534    530
  1916  10    546    541    534    530
  1917  10    542    541    534    538
  1918  10    546    541    534    538
  1919  10    542    541    534    552
  1920  10    546    541    534    552
  1921  10    547    552    534    530
  1922  10    551    552    534    530
  1923  10    547    552    534    538
  1924  10    551    552    534    538
  1925  10    547    552    534    541
  1926  10    551    552    534    541
  1927   1    540    535    536    537
  1928   2    540    535    536    565
  1929   3    537    536    535   2839
  1930   4    565    536    535   2839
  1931   1    536    535    540    539
  1932   2    536    535    540    568
  1933   3    539    540    535   2839
  1934   4    568    540    535   2839
  1935   5    536    535   2839   2840
  1936   6    536    535   2839   2841
  1937   6    536    535   2839   2842
  1938   5    540    535   2839   2840
  1939   6    540    535   2839   2841
  1940   6    540    535   2839   2842
  1941   1    535    536    537    538
  1942   2    535    536    537    566
  1943   2    538    537    536    565
  1944   7    565    536    537    566
  1945   8    536    537    538    534
  1946   1    536    537    538    539
  1947   9    566    537    538    534
  1948   2    539    538    537    566
  1949   1    537    538    539    540
  1950   2    537    538    539    567
  1951   8    540    539    538    534
  1952   9    567    539    538    534
  1953   1    538    539    540    535
  1954   2    538    539    540    568
  1955   2    535    540    539    567
  1956   7    567    539    540    568
  1957   8    543    542    541    534
  1958   9    569    542    541    534
  1959   1    546    541    542    543
  1960   2    546    541    542    569
  1961   8    545    546    541    534
  1962   9    572    546    541    534
  1963   1    542    541    546    545
  1964   2    542    541    546    572
  1965   1    541    542    543    544
  1966   2    541    542    543    570
  1967   2    544    543    542    569
  1968   7    569    542    543    570
  1969   1    542    543    544    545
  1970   3    542    543    544   2672
  1971   2    545    544    543    570
  1972   4    570    543    544   2672
  1973   1    543    544    545    546
  1974   2    543    544    545    571
  1975   3    546    545    544   2672
  1976   4    571    545    544   2672
  1977   5    543    544   2672   2671
  1978   6    543    544   2672   2675
  1979   6    543    544   2672   2676
  1980   5    545    544   2672   2671
  1981   6    545    544   2672   2675
  1982   6    545    544   2672   2676
  1983   1    544    545    546    541
  1984   2    544    545    546    572
  1985   2    541    546    545    571
  1986   7    571    545    546    572
  1987   1    552    547    548    549
  1988   2    552    547    548    574
  1989   2    549    548    547    573
  1990   7    573    547    548    574
  1991   1    548    547    552    551
  1992   8    548    547    552    534
  1993   2    551    552    547    573
  1994   9    573    547    552    534
  1995   1    547    548    549    550
  1996   3    547    548    549   2677
  1997   2    550    549    548    574
  1998   4    574    548    549   2677
  1999   1    548    549    550    551
  2000   2    548    549    550    575
  2001   3    551    550    549   2677
  2002   4    575    550    549   2677
  2003   5    548    549   2677   2678
  2004   6    548    549   2677   2679
  2005   6    548    549   2677   2680
  2006   5    550    549   2677   2678
  2007   6    550    549   2677   2679
  2008   6    550    549   2677   2680
  2009   1    549    550    551    552
  2010   2    549    550    551    576
  2011   2    552    551    550    575
  2012   7    575    550    551    576
  2013   1    550    551    552    547
  2014   8    550    551    552    534
  2015   2    547    552    551    576
  2016   9    576    551    552    534
  2017   1    582    577    578    579
  2018   2    582    577    578    583
  2019   3    579    578    577   2647
  2020   4    583    578    577   2647
  2021   1    578    577    582    581
  2022   2    578    577    582    586
  2023   3    581    582    577   2647
  2024   4    586    582    577   2647
  2025   5    578    577   2647   2648
  2026   6    578    577   2647   2649
  2027   6    578    577   2647   2650
  2028   5    582    577   2647   2648
  2029   6    582    577   2647   2649
  2030   6    582    577   2647   2650
  2031   1    577    578    579    580
  2032   2    577    578    579    584
  2033   2    580    579    578    583
  2034   7    583    578    579    584
  2035   1    578    579    580    581
  2036   8    578    579    580    593
  2037   2    581    580    579    584
  2038   9    584    579    580    593
  2039   1    579    580    581    582
  2040   2    579    580    581    585
  2041   8    582    581    580    593
  2042   9    585    581    580    593
  2043  10    579    580    593    588
  2044  10    579    580    593    594
  2045  10    579    580    593    605
  2046  10    581    580    593    588
  2047  10    581    580    593    594
  2048  10    581    580    593    605
  2049   1    580    581    582    577
  2050   2    580    581    582    586
  2051   2    577    582    581    585
  2052   7    585    581    582    586
  2053   1    592    587    588    589
  2054   8    592    587    588    593
  2055   2    589    588    587    625
  2056   9    625    587    588    593
  2057   1    588    587    592    591
  2058   2    588    587    592    628
  2059   2    591    592    587    625
  2060   7    625    587    592    628
  2061   1    587    588    589    590
  2062   2    587    588    589    626
  2063   8    590    589    588    593
  2064   9    626    589    588    593
  2065  10    587    588    593    580
  2066  10    587    588    593    594
  2067  10    587    588    593    605
  2068  10    589    588    593    580
  2069  10    589    588    593    594
  2070  10    589    588    593    605
  2071   1    588    589    590    591
  2072   2    588    589    590    627
  2073   2    591    590    589    626
  2074   7    626    589    590    627
  2075   1    589    590    591    592
  2076   3    589    590    591   2810
  2077   2    592    591    590    627
  2078   4    627    590    591   2810
  2079   1    590    591    592    587
  2080   2    590    591    592    628
  2081   3    587    592    591   2810
  2082   4    628    592    591   2810
  2083   5    590    591   2810   2809
  2084   6    590    591   2810   2813
  2085   6    590    591   2810   2814
  2086   5    592    591   2810   2809
  2087   6    592    591   2810   2813
  2088   6    592    591   2810   2814
  2089  10    595    594    593    580
  2090  10    599    594    593    580
  2091  10    595    594    593    588
  2092  10    599    594    593    588
  2093  10    595    594    593    605
  2094  10    599    594    593    605
  2095  10    604    605    593    580
  2096  10    600    605    593    580
  2097  10    604    605    593    588
  2098  10    600    605    593    588
  2099  10    604    605    593    594
  2100  10    600    605    593    594
  2101   8    596    595    594    593
  2102   9    629    595    594    593
  2103   1    599    594    595    596
  2104   2    599    594    595    629
  2105   8    598    599    594    593
  2106   9    632    599    594    593
  2107   1    595    594    599    598
  2108   2    595    594    599    632
  2109   1    594    595    596    597
  2110   2    594    595    596    630
  2111   2    597    596    595    629
  2112   7    629    595    596    630
  2113   1    595    596    597    598
  2114   3    595    596    597   2750
  2115   2    598    597    596    630
  2116   4    630    596    597   2750
  2117   1    596    597    598    599
  2118   2    596    597    598    631
  2119   3    599    598    597   2750
  2120   4    631    598    597   2750
  2121   5    596    597   2750   2749
  2122   6    596    597   2750   2753
  2123   6    596    597   2750   2754
  2124   5    598    597   2750   2749
  2125   6    598    597   2750   2753
  2126   6    598    597   2750   2754
  2127   1    597    598    599    594
  2128   2    597    598    599    632
  2129   2    594    599    598    631
  2130   7    631    598    599    632
  2131   1    605    600    601    602
  2132   2    605    600    601    634
  2133   2    602    601    600    633
  2134   7    633    600    601    634
  2135   8    601    600    605    593
  2136   1    601    600    605    604
  2137   9    633    600    605    593
  2138   2    604    605    600    633
  2139   1    600    601    602    603
  2140   8    600    601    602    606
  2141   2    603    602    601    634
  2142   9    634    601    602    606
  2143   1    601    602    603    604
  2144   2    601    602    603    635
  2145   8    604    603    602    606
  2146   9    635    603    602    606
  2147  10    601    602    606    610
  2148  10    601    602    606    613
  2149  10    601    602    606    624
  2150  10    603    602    606    610
  2151  10    603    602    606    613
  2152  10    603    602    606    624
  2153   1    602    603    604    605
  2154   2    602    603    604    636
  2155   2    605    604    603    635
  2156   7    635    603    604    636
  2157   8    603    604    605    593
  2158   1    603    604    605    600
  2159   9    636    604    605    593
  2160   2    600    605    604    636
  2161  10    609    610    606    602
  2162  10    611    610    606    602
  2163  10    609    610    606    613
  2164  10    611    610    606    613
  2165  10    609    610    606    624
  2166  10    611    610    606    624
  2167  10    614    613    606    602
  2168  10    618    613    606    602
  2169  10    614    613    606    610
  2170  10    618    613    606    610
  2171  10    614    613    606    624
  2172  10    618    613    606    624
  2173  10    623    624    606    602
  2174  10    619    624    606    602
  2175  10    623    624    606    610
  2176  10    619    624    606    610
  2177  10    623    624    606    613
  2178  10    619    624    606    613
  2179   1    612    607    608    609
  2180   2    612    607    608    637
  2181   3    609    608    607   2642
  2182   4    637    608    607   2642
  2183   1    608    607    612    611
  2184   2    608    607    612    640
  2185   3    611    612    607   2642
  2186   4    640    612    607   2642
  2187   5    608    607   2642   2641
  2188   6    608    607   2642   2645
  2189   6    608    607   2642   2646
  2190   5    612    607   2642   2641
  2191   6    612    607   2642   2645
  2192   6    612    607   2642   2646
  2193   1    607    608    609    610
  2194   2    607    608    609    638
  2195   2    610    609    608    637
  2196   7    637    608    609    638
  2197   8    608    609    610    606
  2198   1    608    609    610    611
  2199   9    638    609    610    606
  2200   2    611    610    609    638
  2201   8    612    611    610    606
  2202   9    639    611    610    606
  2203   1    609    610    611    612
  2204   2    609    610    611    639
  2205   1    610    611    612    607
  2206   2    610    611    612    640
  2207   2    607    612    611    639
  2208   7    639    611    612    640
  2209   8    615    614    613    606
  2210   9    641    614    613    606
  2211   1    618    613    614    615
  2212   2    618    613    614    641
  2213   8    617    618    613    606
  2214   9    644    618    613    606
  2215   1    614    613    618    617
  2216   2    614    613    618    644
  2217   1    613    614    615    616
  2218   2    613    614    615    642
  2219   2    616    615    614    641
  2220   7    641    614    615    642
  2221   1    614    615    616    617
  2222   3    614    615    616   2654
  2223   2    617    616    615    642
  2224   4    642    615    616   2654
  2225   1    615    616    617    618
  2226   2    615    616    617    643
  2227   3    618    617    616   2654
  2228   4    643    617    616   2654
  2229   5    615    616   2654   2653
  2230   6    615    616   2654   2657
  2231   6    615    616   2654   2658
  2232   5    617    616   2654   2653
  2233   6    617    616   2654   2657
  2234   6    617    616   2654   2658
  2235   1    616    617    618    613
  2236   2    616    617    618    644
  2237   2    613    618    617    643
  2238   7    643    617    618    644
  2239   1    624    619    620    621
  2240   2    624    619    620    646
  2241   2    621    620    619    645
  2242   7    645    619    620    646
  2243   1    620    619    624    623
  2244   8    620    619    624    606
  2245   2    623    624    619    645
  2246   9    645    619    624    606
  2247   1    619    620    621    622
  2248   3    619    620    621   2659
  2249   2    622    621    620    646
  2250   4    646    620    621   2659
  2251   1    620    621    622    623
  2252   2    620    621    622    647
  2253   3    623    622    621   2659
  2254   4    647    622    621   2659
  2255   5    620    621   2659   2660
  2256   6    620    621   2659   2661
  2257   6    620    621   2659   2662
  2258   5    622    621   2659   2660
  2259   6    622    621   2659   2661
  2260   6    622    621   2659   2662
  2261   1    621    622    623    624
  2262   2    621    622    623    648
  2263   2    624    623    622    647
  2264   7    647    622    623    648
  2265   1    622    623    624    619
  2266   8    622    623    624    606
  2267   2    619    624    623    648
  2268   9    648    623    624    606
  2269   1    654    649    650    651
  2270   2    654    649    650    655
  2271   3    651    650    649   2623
  2272   4    655    650    649   2623
  2273   1    650    649    654    653
  2274   2    650    649    654    658
  2275   3    653    654    649   2623
  2276   4    658    654    649   2623
  2277   5    650    649   2623   2624
  2278   6    650    649   2623   2625
  2279   6    650    649   2623   2626
  2280   5    654    649   2623   2624
  2281   6    654    649   2623   2625
  2282   6    654    649   2623   2626
  2283   1    649    650    651    652
  2284   2    649    650    651    656
  2285   2    652    651    650    655
  2286   7    655    650    651    656
  2287   1    650    651    652    653
  2288   8    650    651    652    665
  2289   2    653    652    651    656
  2290   9    656    651    652    665
  2291   1    651    652    653    654
  2292   2    651    652    653    657
  2293   8    654    653    652    665
  2294   9    657    653    652    665
  2295  10    651    652    665    660
  2296  10    651    652    665    666
  2297  10    651    652    665    677
  2298  10    653    652    665    660
  2299  10    653    652    665    666
  2300  10    653    652    665    677
  2301   1    652    653    654    649
  2302   2    652    653    654    658
  2303   2    649    654    653    657
  2304   7    657    653    654    658
  2305   1    664    659    660    661
  2306   8    664    659    660    665
  2307   2    661    660    659    697
  2308   9    697    659    660    665
  2309   1    660    659    664    663
  2310   2    660    659    664    700
  2311   2    663    664    659    697
  2312   7    697    659    664    700
  2313   1    659    660    661    662
  2314   2    659    660    661    698
  2315   8    662    661    660    665
  2316   9    698    661    660    665
  2317  10    659    660    665    652
  2318  10    659    660    665    666
  2319  10    659    660    665    677
  2320  10    661    660    665    652
  2321  10    661    660    665    666
  2322  10    661    660    665    677
  2323   1    660    661    662    663
  2324   2    660    661    662    699
  2325   2    663    662    661    698
  2326   7    698    661    662    699
  2327   1    661    662    663    664
  2328   3    661    662    663   2636
  2329   2    664    663    662    699
  2330   4    699    662    663   2636
  2331   1    662    663    664    659
  2332   2    662    663    664    700
  2333   3    659    664    663   2636
  2334   4    700    664    663   2636
  2335   5    662    663   2636   2635
  2336   6    662    663   2636   2639
  2337   6    662    663   2636   2640
  2338   5    664    663   2636   2635
  2339   6    664    663   2636   2639
  2340   6    664    663   2636   2640
  2341  10    667    666    665    652
  2342  10    671    666    665    652
  2343  10    667    666    665    660
  2344  10    671    666    665    660
  2345  10    667    666    665    677
  2346  10    671    666    665    677
  2347  10    676    677    665    652
  2348  10    672    677    665    652
  2349  10    676    677    665    660
  2350  10    672    677    665    660
  2351  10    676    677    665    666
  2352  10    672    677    665    666
  2353   8    668    667    666    665
  2354   9    701    667    666    665
  2355   1    671    666    667    668
  2356   2    671    666    667    701
  2357   8    670    671    666    665
  2358   9    704    671    666    665
  2359   1    667    666    671    670
  2360   2    667    666    671    704
  2361   1    666    667    668    669
  2362   2    666    667    668    702
  2363   2    669    668    667    701
  2364   7    701    667    668    702
  2365   1    667    668    669    670
  2366   3    667    668    669   2660
  2367   2    670    669    668    702
  2368   4    702    668    669   2660
  2369   1    668    669    670    671
  2370   2    668    669    670    703
  2371   3    671    670    669   2660
  2372   4    703    670    669   2660
  2373   5    668    669   2660   2659
  2374   6    668    669   2660   2663
  2375   6    668    669   2660   2664
  2376   5    670    669   2660   2659
  2377   6    670    669   2660   2663
  2378   6    670    669   2660   2664
  2379   1    669    670    671    666
  2380   2    669    670    671    704
  2381   2    666    671    670    703
  2382   7    703    670    671    704
  2383   1    677    672    673    674
  2384   2    677    672    673    706
  2385   2    674    673    672    705
  2386   7    705    672    673    706
  2387   1    673    672    677    676
  2388   8    673    672    677    665
  2389   2    676    677    672    705
  2390   9    705    672    677    665
  2391   1    672    673    674    675
  2392   8    672    673    674    678
  2393   2    675    674    673    706
  2394   9    706    673    674    678
  2395   1    673    674    675    676
  2396   2    673    674    675    707
  2397   8    676    675    674    678
  2398   9    707    675    674    678
  2399  10    673    674    678    682
  2400  10    673    674    678    685
  2401  10    673    674    678    696
  2402  10    675    674    678    682
  2403  10    675    674    678    685
  2404  10    675    674    678    696
  2405   1    674    675    676    677
  2406   2    674    675    676    708
  2407   2    677    676    675    707
  2408   7    707    675    676    708
  2409   8    675    676    677    665
  2410   1    675    676    677    672
  2411   9    708    676    677    665
  2412   2    672    677    676    708
  2413  10    681    682    678    674
  2414  10    683    682    678    674
  2415  10    681    682    678    685
  2416  10    683    682    678    685
  2417  10    681    682    678    696
  2418  10    683    682    678    696
  2419  10    686    685    678    674
  2420  10    690    685    678    674
  2421  10    686    685    678    682
  2422  10    690    685    678    682
  2423  10    686    685    678    696
  2424  10    690    685    678    696
  2425  10    695    696    678    674
  2426  10    691    696    678    674
  2427  10    695    696    678    682
  2428  10    691    696    678    682
  2429  10    695    696    678    685
  2430  10    691    696    678    685
  2431   1    684    679    680    681
