   704   3    364    365    369
   705   3    366    365    369
   706   1    361    366    365
   707   3    361    366    370
   708   3    365    366    370
   709   1    372    371    376
   710   3    372    371    409
   711   3    376    371    409
   712   1    371    372    373
   713   4    371    372    377
   714   4    373    372    377
   715   1    372    373    374
   716   3    372    373    410
   717   3    374    373    410
   718   1    373    374    375
   719   3    373    374    411
   720   3    375    374    411
   721   1    374    375    376
   722   2    374    375   5707
   723   2    376    375   5707
   724   1    371    376    375
   725   3    371    376    412
   726   3    375    376    412
   727   5    364    377    372
   728   5    364    377    378
   729   5    364    377    389
   730   5    372    377    378
   731   5    372    377    389
   732   5    378    377    389
   733   4    379    378    377
   734   4    383    378    377
   735   1    379    378    383
   736   1    378    379    380
   737   3    378    379    413
   738   3    380    379    413
   739   1    379    380    381
   740   3    379    380    414
   741   3    381    380    414
   742   1    380    381    382
   743   2    380    381   5635
   744   2    382    381   5635
   745   1    381    382    383
   746   3    381    382    415
   747   3    383    382    415
   748   1    378    383    382
   749   3    378    383    416
   750   3    382    383    416
   751   1    385    384    389
   752   3    385    384    417
   753   3    389    384    417
   754   1    384    385    386
   755   3    384    385    418
   756   3    386    385    418
   757   1    385    386    387
   758   4    385    386    390
   759   4    387    386    390
   760   1    386    387    388
   761   3    386    387    419
   762   3    388    387    419
   763   1    387    388    389
   764   3    387    388    420
   765   3    389    388    420
   766   4    388    389    377
   767   4    384    389    377
   768   1    388    389    384
   769   5    386    390    394
   770   5    386    390    397
   771   5    386    390    408
   772   5    394    390    397
   773   5    394    390    408
   774   5    397    390    408
   775   1    392    391    396
   776   2    392    391   5738
   777   2    396    391   5738
   778   1    391    392    393
   779   3    391    392    421
   780   3    393    392    421
   781   1    392    393    394
   782   3    392    393    422
   783   3    394    393    422
   784   4    393    394    390
   785   1    393    394    395
   786   4    395    394    390
   787   1    394    395    396
   788   3    394    395    423
   789   3    396    395    423
   790   1    391    396    395
   791   3    391    396    424
   792   3    395    396    424
   793   4    398    397    390
   794   4    402    397    390
   795   1    398    397    402
   796   1    397    398    399
   797   3    397    398    425
   798   3    399    398    425
   799   1    398    399    400
   800   3    398    399    426
   801   3    400    399    426
   802   1    399    400    401
   803   2    399    400   5617
   804   2    401    400   5617
   805   1    400    401    402
   806   3    400    401    427
   807   3    402    401    427
   808   1    401    402    397
   809   3    401    402    428
   810   3    397    402    428
   811   1    404    403    408
   812   3    404    403    429
   813   3    408    403    429
   814   1    403    404    405
   815   3    403    404    430
   816   3    405    404    430
   817   1    404    405    406
   818   2    404    405   5642
   819   2    406    405   5642
   820   1    405    406    407
   821   3    405    406    431
   822   3    407    406    431
   823   1    406    407    408
   824   3    406    407    432
   825   3    408    407    432
   826   4    407    408    390
   827   4    403    408    390
   828   1    407    408    403
   829   1    434    433    438
   830   2    434    433   5611
   831   2    438    433   5611
   832   1    433    434    435
   833   3    433    434    439
   834   3    435    434    439
   835   1    434    435    436
   836   3    434    435    440
   837   3    436    435    440
   838   1    435    436    437
   839   4    435    436    449
   840   4    437    436    449
   841   1    436    437    438
   842   3    436    437    441
   843   3    438    437    441
   844   1    433    438    437
   845   3    433    438    442
   846   3    437    438    442
   847   1    444    443    448
   848   3    444    443    481
   849   3    448    443    481
   850   1    443    444    445
   851   4    443    444    449
   852   4    445    444    449
   853   1    444    445    446
   854   3    444    445    482
   855   3    446    445    482
   856   1    445    446    447
   857   3    445    446    483
   858   3    447    446    483
   859   1    446    447    448
   860   2    446    447   5689
   861   2    448    447   5689
   862   1    447    448    443
   863   3    447    448    484
   864   3    443    448    484
   865   5    444    449    436
   866   5    444    449    450
   867   5    444    449    461
   868   5    436    449    450
   869   5    436    449    461
   870   5    450    449    461
   871   4    451    450    449
   872   4    455    450    449
   873   1    451    450    455
   874   1    450    451    452
   875   3    450    451    485
   876   3    452    451    485
   877   1    451    452    453
   878   3    451    452    486
   879   3    453    452    486
   880   1    452    453    454
   881   2    452    453   5647
   882   2    454    453   5647
   883   1    453    454    455
   884   3    453    454    487
   885   3    455    454    487
   886   1    454    455    450
   887   3    454    455    488
   888   3    450    455    488
   889   1    457    456    461
   890   3    457    456    489
   891   3    461    456    489
   892   1    456    457    458
   893   3    456    457    490
   894   3    458    457    490
   895   1    457    458    459
   896   4    457    458    462
   897   4    459    458    462
   898   1    458    459    460
   899   3    458    459    491
   900   3    460    459    491
   901   1    459    460    461
   902   3    459    460    492
   903   3    461    460    492
   904   1    456    461    460
   905   4    456    461    449
   906   4    460    461    449
   907   5    458    462    466
   908   5    458    462    469
   909   5    458    462    480
   910   5    466    462    469
   911   5    466    462    480
   912   5    469    462    480
   913   1    464    463    468
   914   2    464    463   5666
   915   2    468    463   5666
   916   1    463    464    465
   917   3    463    464    493
   918   3    465    464    493
   919   1    464    465    466
   920   3    464    465    494
   921   3    466    465    494
   922   4    465    466    462
   923   4    467    466    462
   924   1    465    466    467
   925   1    466    467    468
   926   3    466    467    495
   927   3    468    467    495
   928   1    467    468    463
   929   3    467    468    496
   930   3    463    468    496
   931   4    470    469    462
   932   4    474    469    462
   933   1    470    469    474
   934   1    469    470    471
   935   3    469    470    497
   936   3    471    470    497
   937   1    470    471    472
   938   3    470    471    498
   939   3    472    471    498
   940   1    471    472    473
   941   2    471    472   5606
   942   2    473    472   5606
   943   1    472    473    474
   944   3    472    473    499
   945   3    474    473    499
   946   1    469    474    473
   947   3    469    474    500
   948   3    473    474    500
   949   1    476    475    480
   950   3    476    475    501
   951   3    480    475    501
   952   1    475    476    477
   953   3    475    476    502
   954   3    477    476    502
   955   1    476    477    478
   956   2    476    477   5600
   957   2    478    477   5600
   958   1    477    478    479
   959   3    477    478    503
   960   3    479    478    503
   961   1    478    479    480
   962   3    478    479    504
   963   3    480    479    504
   964   4    475    480    462
   965   1    475    480    479
   966   4    479    480    462
   967   1    506    505    510
   968   2    506    505   5605
   969   2    510    505   5605
   970   1    505    506    507
   971   3    505    506    511
   972   3    507    506    511
   973   1    506    507    508
   974   3    506    507    512
   975   3    508    507    512
   976   1    507    508    509
   977   4    507    508    521
   978   4    509    508    521
   979   1    508    509    510
   980   3    508    509    513
   981   3    510    509    513
   982   1    509    510    505
   983   3    509    510    514
   984   3    505    510    514
   985   1    516    515    520
   986   3    516    515    553
   987   3    520    515    553
   988   1    515    516    517
   989   4    515    516    521
   990   4    517    516    521
   991   1    516    517    518
   992   3    516    517    554
   993   3    518    517    554
   994   1    517    518    519
   995   3    517    518    555
   996   3    519    518    555
   997   1    518    519    520
   998   2    518    519   5660
   999   2    520    519   5660
  1000   1    519    520    515
  1001   3    519    520    556
  1002   3    515    520    556
  1003   5    516    521    508
  1004   5    516    521    522
  1005   5    516    521    533
  1006   5    508    521    522
  1007   5    508    521    533
  1008   5    522    521    533
  1009   4    523    522    521
  1010   4    527    522    521
  1011   1    523    522    527
  1012   1    522    523    524
  1013   3    522    523    557
  1014   3    524    523    557
  1015   1    523    524    525
  1016   3    523    524    558
  1017   3    525    524    558
  1018   1    524    525    526
  1019   2    524    525   5623
  1020   2    526    525   5623
  1021   1    525    526    527
  1022   3    525    526    559
  1023   3    527    526    559
  1024   1    522    527    526
  1025   3    522    527    560
  1026   3    526    527    560
  1027   1    529    528    533
  1028   3    529    528    561
  1029   3    533    528    561
  1030   1    528    529    530
  1031   3    528    529    562
  1032   3    530    529    562
  1033   1    529    530    531
  1034   4    529    530    534
  1035   4    531    530    534
  1036   1    530    531    532
  1037   3    530    531    563
  1038   3    532    531    563
  1039   1    531    532    533
  1040   3    531    532    564
  1041   3    533    532    564
  1042   1    528    533    532
  1043   4    528    533    521
  1044   4    532    533    521
  1045   5    530    534    538
  1046   5    530    534    541
  1047   5    530    534    552
  1048   5    538    534    541
  1049   5    538    534    552
  1050   5    541    534    552
  1051   1    536    535    540
  1052   2    536    535   5696
  1053   2    540    535   5696
  1054   1    535    536    537
  1055   3    535    536    565
  1056   3    537    536    565
  1057   1    536    537    538
  1058   3    536    537    566
  1059   3    538    537    566
  1060   4    537    538    534
  1061   1    537    538    539
  1062   4    539    538    534
  1063   1    538    539    540
  1064   3    538    539    567
  1065   3    540    539    567
  1066   1    535    540    539
  1067   3    535    540    568
  1068   3    539    540    568
  1069   4    542    541    534
  1070   4    546    541    534
  1071   1    542    541    546
  1072   1    541    542    543
  1073   3    541    542    569
  1074   3    543    542    569
  1075   1    542    543    544
  1076   3    542    543    570
  1077   3    544    543    570
  1078   1    543    544    545
  1079   2    543    544   5612
  1080   2    545    544   5612
  1081   1    544    545    546
  1082   3    544    545    571
  1083   3    546    545    571
  1084   1    541    546    545
  1085   3    541    546    572
  1086   3    545    546    572
  1087   1    548    547    552
  1088   3    548    547    573
  1089   3    552    547    573
  1090   1    547    548    549
  1091   3    547    548    574
  1092   3    549    548    574
  1093   1    548    549    550
  1094   2    548    549   5593
  1095   2    550    549   5593
  1096   1    549    550    551
  1097   3    549    550    575
  1098   3    551    550    575
  1099   1    550    551    552
  1100   3    550    551    576
  1101   3    552    551    576
  1102   4    547    552    534
  1103   4    551    552    534
  1104   1    547    552    551
  1105   1    578    577    582
  1106   2    578    577   5587
  1107   2    582    577   5587
  1108   1    577    578    579
  1109   3    577    578    583
  1110   3    579    578    583
  1111   1    578    579    580
  1112   3    578    579    584
  1113   3    580    579    584
  1114   1    579    580    581
  1115   4    579    580    593
  1116   4    581    580    593
  1117   1    580    581    582
  1118   3    580    581    585
  1119   3    582    581    585
  1120   1    581    582    577
  1121   3    581    582    586
  1122   3    577    582    586
  1123   1    588    587    592
  1124   3    588    587    625
  1125   3    592    587    625
  1126   1    587    588    589
  1127   4    587    588    593
  1128   4    589    588    593
  1129   1    588    589    590
  1130   3    588    589    626
  1131   3    590    589    626
  1132   1    589    590    591
  1133   3    589    590    627
  1134   3    591    590    627
  1135   1    590    591    592
  1136   2    590    591   5563
  1137   2    592    591   5563
  1138   1    591    592    587
  1139   3    591    592    628
  1140   3    587    592    628
  1141   5    580    593    588
  1142   5    580    593    594
  1143   5    580    593    605
  1144   5    588    593    594
  1145   5    588    593    605
  1146   5    594    593    605
  1147   4    595    594    593
  1148   4    599    594    593
  1149   1    595    594    599
  1150   1    594    595    596
  1151   3    594    595    629
  1152   3    596    595    629
  1153   1    595    596    597
  1154   3    595    596    630
  1155   3    597    596    630
  1156   1    596    597    598
  1157   2    596    597   5575
  1158   2    598    597   5575
  1159   1    597    598    599
  1160   3    597    598    631
  1161   3    599    598    631
  1162   1    598    599    594
  1163   3    598    599    632
  1164   3    594    599    632
  1165   1    601    600    605
  1166   3    601    600    633
  1167   3    605    600    633
  1168   1    600    601    602
  1169   3    600    601    634
  1170   3    602    601    634
  1171   1    601    602    603
  1172   4    601    602    606
  1173   4    603    602    606
  1174   1    602    603    604
  1175   3    602    603    635
  1176   3    604    603    635
  1177   1    603    604    605
  1178   3    603    604    636
  1179   3    605    604    636
  1180   4    604    605    593
  1181   4    600    605    593
  1182   1    604    605    600
  1183   5    602    606    610
  1184   5    602    606    613
  1185   5    602    606    624
  1186   5    610    606    613
  1187   5    610    606    624
  1188   5    613    606    624
  1189   1    608    607    612
  1190   2    608    607   5569
  1191   2    612    607   5569
  1192   1    607    608    609
  1193   3    607    608    637
  1194   3    609    608    637
  1195   1    608    609    610
  1196   3    608    609    638
  1197   3    610    609    638
  1198   4    609    610    606
  1199   4    611    610    606
  1200   1    609    610    611
  1201   1    610    611    612
  1202   3    610    611    639
  1203   3    612    611    639
  1204   1    607    612    611
  1205   3    607    612    640
  1206   3    611    612    640
  1207   4    614    613    606
  1208   4    618    613    606
  1209   1    614    613    618
  1210   1    613    614    615
  1211   3    613    614    641
  1212   3    615    614    641
  1213   1    614    615    616
  1214   3    614    615    642
  1215   3    616    615    642
  1216   1    615    616    617
  1217   2    615    616   5558
  1218   2    617    616   5558
  1219   1    616    617    618
  1220   3    616    617    643
  1221   3    618    617    643
  1222   1    613    618    617
  1223   3    613    618    644
  1224   3    617    618    644
  1225   1    620    619    624
  1226   3    620    619    645
  1227   3    624    619    645
  1228   1    619    620    621
  1229   3    619    620    646
  1230   3    621    620    646
  1231   1    620    621    622
  1232   2    620    621   5581
  1233   2    622    621   5581
  1234   1    621    622    623
  1235   3    621    622    647
  1236   3    623    622    647
  1237   1    622    623    624
  1238   3    622    623    648
  1239   3    624    623    648
  1240   4    623    624    606
  1241   4    619    624    606
  1242   1    623    624    619
  1243   1    650    649    654
  1244   2    650    649   5551
  1245   2    654    649   5551
  1246   1    649    650    651
  1247   3    649    650    655
  1248   3    651    650    655
  1249   1    650    651    652
  1250   3    650    651    656
  1251   3    652    651    656
  1252   1    651    652    653
  1253   4    651    652    665
  1254   4    653    652    665
  1255   1    652    653    654
  1256   3    652    653    657
  1257   3    654    653    657
  1258   1    653    654    649
  1259   3    653    654    658
  1260   3    649    654    658
  1261   1    660    659    664
  1262   3    660    659    697
  1263   3    664    659    697
  1264   1    659    660    661
  1265   4    659    660    665
  1266   4    661    660    665
  1267   1    660    661    662
  1268   3    660    661    698
  1269   3    662    661    698
  1270   1    661    662    663
  1271   3    661    662    699
  1272   3    663    662    699
  1273   1    662    663    664
  1274   2    662    663   5539
  1275   2    664    663   5539
  1276   1    663    664    659
  1277   3    663    664    700
  1278   3    659    664    700
  1279   5    652    665    660
  1280   5    652    665    666
  1281   5    652    665    677
  1282   5    660    665    666
  1283   5    660    665    677
  1284   5    666    665    677
  1285   4    667    666    665
  1286   4    671    666    665
  1287   1    667    666    671
  1288   1    666    667    668
  1289   3    666    667    701
  1290   3    668    667    701
  1291   1    667    668    669
  1292   3    667    668    702
  1293   3    669    668    702
  1294   1    668    669    670
  1295   2    668    669   5582
  1296   2    670    669   5582
  1297   1    669    670    671
  1298   3    669    670    703
  1299   3    671    670    703
  1300   1    670    671    666
  1301   3    670    671    704
  1302   3    666    671    704
  1303   1    673    672    677
  1304   3    673    672    705
  1305   3    677    672    705
  1306   1    672    673    674
  1307   3    672    673    706
  1308   3    674    673    706
  1309   1    673    674    675
  1310   4    673    674    678
  1311   4    675    674    678
  1312   1    674    675    676
  1313   3    674    675    707
  1314   3    676    675    707
  1315   1    675    676    677
  1316   3    675    676    708
  1317   3    677    676    708
  1318   4    676    677    665
  1319   4    672    677    665
  1320   1    676    677    672
  1321   5    674    678    682
  1322   5    674    678    685
  1323   5    674    678    696
  1324   5    682    678    685
  1325   5    682    678    696
  1326   5    685    678    696
  1327   1    680    679    684
  1328   2    680    679   5545
  1329   2    684    679   5545
  1330   1    679    680    681
  1331   3    679    680    709
  1332   3    681    680    709
  1333   1    680    681    682
  1334   3    680    681    710
  1335   3    682    681    710
  1336   4    681    682    678
  1337   1    681    682    683
  1338   4    683    682    678
  1339   1    682    683    684
  1340   3    682    683    711
  1341   3    684    683    711
  1342   1    679    684    683
  1343   3    679    684    712
  1344   3    683    684    712
  1345   4    686    685    678
  1346   4    690    685    678
  1347   1    686    685    690
  1348   1    685    686    687
  1349   3    685    686    713
  1350   3    687    686    713
  1351   1    686    687    688
  1352   3    686    687    714
  1353   3    688    687    714
  1354   1    687    688    689
  1355   2    687    688   5533
  1356   2    689    688   5533
  1357   1    688    689    690
  1358   3    688    689    715
  1359   3    690    689    715
  1360   1    689    690    685
  1361   3    689    690    716
  1362   3    685    690    716
  1363   1    692    691    696
  1364   3    692    691    717
  1365   3    696    691    717
  1366   1    691    692    693
  1367   3    691    692    718
  1368   3    693    692    718
  1369   1    692    693    694
  1370   2    692    693   5576
  1371   2    694    693   5576
  1372   1    693    694    695
  1373   3    693    694    719
  1374   3    695    694    719
  1375   1    694    695    696
  1376   3    694    695    720
  1377   3    696    695    720
  1378   1    695    696    691
  1379   4    695    696    678
  1380   4    691    696    678
  1381   1    722    721    726
  1382   2    722    721   5510
  1383   2    726    721   5510
  1384   1    721    722    723
  1385   3    721    722    727
  1386   3    723    722    727
  1387   1    722    723    724
  1388   3    722    723    728
  1389   3    724    723    728
  1390   1    723    724    725
  1391   4    723    724    737
  1392   4    725    724    737
  1393   1    724    725    726
  1394   3    724    725    729
  1395   3    726    725    729
  1396   1    721    726    725
  1397   3    721    726    730
  1398   3    725    726    730
  1399   1    732    731    736
  1400   3    732    731    769
  1401   3    736    731    769
  1402   1    731    732    733
  1403   4    731    732    737
  1404   4    733    732    737
  1405   1    732    733    734
  1406   3    732    733    770
  1407   3    734    733    770
  1408   1    733    734    735
  1409   3    733    734    771
  1410   3    735    734    771
  1411   1    734    735    736
  1412   2    734    735   5521
  1413   2    736    735   5521
  1414   1    731    736    735
  1415   3    731    736    772
  1416   3    735    736    772
  1417   5    732    737    724
  1418   5    732    737    738
  1419   5    732    737    749
  1420   5    724    737    738
  1421   5    724    737    749
  1422   5    738    737    749
  1423   4    739    738    737
  1424   4    743    738    737
  1425   1    739    738    743
  1426   1    738    739    740
  1427   3    738    739    773
  1428   3    740    739    773
  1429   1    739    740    741
  1430   3    739    740    774
  1431   3    741    740    774
  1432   1    740    741    742
  1433   2    740    741   5588
  1434   2    742    741   5588
  1435   1    741    742    743
  1436   3    741    742    775
  1437   3    743    742    775
  1438   1    738    743    742
  1439   3    738    743    776
  1440   3    742    743    776
  1441   1    745    744    749
  1442   3    745    744    777
  1443   3    749    744    777
  1444   1    744    745    746
  1445   3    744    745    778
  1446   3    746    745    778
  1447   1    745    746    747
  1448   4    745    746    750
  1449   4    747    746    750
  1450   1    746    747    748
  1451   3    746    747    779
  1452   3    748    747    779
  1453   1    747    748    749
  1454   3    747    748    780
  1455   3    749    748    780
  1456   4    744    749    737
  1457   1    744    749    748
  1458   4    748    749    737
  1459   5    746    750    754
  1460   5    746    750    757
  1461   5    746    750    768
  1462   5    754    750    757
  1463   5    754    750    768
  1464   5    757    750    768
  1465   1    752    751    756
  1466   2    752    751   5527
  1467   2    756    751   5527
  1468   1    751    752    753
  1469   3    751    752    781
  1470   3    753    752    781
  1471   1    752    753    754
  1472   3    752    753    782
  1473   3    754    753    782
  1474   4    753    754    750
  1475   4    755    754    750
  1476   1    753    754    755
  1477   1    754    755    756
  1478   3    754    755    783
  1479   3    756    755    783
  1480   1    755    756    751
  1481   3    755    756    784
  1482   3    751    756    784
  1483   4    758    757    750
  1484   4    762    757    750
  1485   1    758    757    762
  1486   1    757    758    759
  1487   3    757    758    785
  1488   3    759    758    785
  1489   1    758    759    760
  1490   3    758    759    786
  1491   3    760    759    786
  1492   1    759    760    761
  1493   2    759    760   5515
  1494   2    761    760   5515
  1495   1    760    761    762
  1496   3    760    761    787
  1497   3    762    761    787
  1498   1    761    762    757
  1499   3    761    762    788
  1500   3    757    762    788
  1501   1    764    763    768
  1502   3    764    763    789
  1503   3    768    763    789
  1504   1    763    764    765
  1505   3    763    764    790
  1506   3    765    764    790
  1507   1    764    765    766
  1508   2    764    765   5503
  1509   2    766    765   5503
  1510   1    765    766    767
  1511   3    765    766    791
  1512   3    767    766    791
  1513   1    766    767    768
  1514   3    766    767    792
  1515   3    768    767    792
  1516   4    767    768    750
  1517   4    763    768    750
  1518   1    767    768    763
  1519   1    794    793    798
  1520   2    794    793   5516
  1521   2    798    793   5516
  1522   1    793    794    795
  1523   3    793    794    799
  1524   3    795    794    799
  1525   1    794    795    796
  1526   3    794    795    800
  1527   3    796    795    800
  1528   1    795    796    797
  1529   4    795    796    809
  1530   4    797    796    809
  1531   1    796    797    798
  1532   3    796    797    801
  1533   3    798    797    801
  1534   1    797    798    793
  1535   3    797    798    802
  1536   3    793    798    802
  1537   1    804    803    808
  1538   3    804    803    841
  1539   3    808    803    841
  1540   1    803    804    805
  1541   4    803    804    809
  1542   4    805    804    809
  1543   1    804    805    806
  1544   3    804    805    842
  1545   3    806    805    842
  1546   1    805    806    807
  1547   3    805    806    843
  1548   3    807    806    843
  1549   1    806    807    808
  1550   2    806    807   5491
  1551   2    808    807   5491
  1552   1    803    808    807
  1553   3    803    808    844
  1554   3    807    808    844
  1555   5    804    809    796
  1556   5    804    809    810
  1557   5    804    809    821
  1558   5    796    809    810
  1559   5    796    809    821
  1560   5    810    809    821
  1561   4    811    810    809
  1562   4    815    810    809
  1563   1    811    810    815
  1564   1    810    811    812
  1565   3    810    811    845
  1566   3    812    811    845
  1567   1    811    812    813
  1568   3    811    812    846
  1569   3    813    812    846
  1570   1    812    813    814
  1571   2    812    813   5552
  1572   2    814    813   5552
  1573   1    813    814    815
  1574   3    813    814    847
  1575   3    815    814    847
  1576   1    814    815    810
  1577   3    814    815    848
  1578   3    810    815    848
  1579   1    817    816    821
  1580   3    817    816    849
  1581   3    821    816    849
  1582   1    816    817    818
  1583   3    816    817    850
  1584   3    818    817    850
  1585   1    817    818    819
  1586   4    817    818    822
  1587   4    819    818    822
  1588   1    818    819    820
  1589   3    818    819    851
  1590   3    820    819    851
  1591   1    819    820    821
  1592   3    819    820    852
  1593   3    821    820    852
  1594   4    816    821    809
  1595   1    816    821    820
  1596   4    820    821    809
  1597   5    818    822    826
  1598   5    818    822    829
  1599   5    818    822    840
  1600   5    826    822    829
  1601   5    826    822    840
  1602   5    829    822    840
  1603   1    824    823    828
  1604   2    824    823   5497
  1605   2    828    823   5497
  1606   1    823    824    825
  1607   3    823    824    853
  1608   3    825    824    853
  1609   1    824    825    826
  1610   3    824    825    854
  1611   3    826    825    854
  1612   4    825    826    822
  1613   1    825    826    827
  1614   4    827    826    822
  1615   1    826    827    828
  1616   3    826    827    855
  1617   3    828    827    855
  1618   1    827    828    823
  1619   3    827    828    856
  1620   3    823    828    856
  1621   4    830    829    822
  1622   4    834    829    822
  1623   1    830    829    834
  1624   1    829    830    831
  1625   3    829    830    857
  1626   3    831    830    857
  1627   1    830    831    832
  1628   3    830    831    858
  1629   3    832    831    858
  1630   1    831    832    833
  1631   2    831    832   5509
  1632   2    833    832   5509
  1633   1    832    833    834
  1634   3    832    833    859
  1635   3    834    833    859
  1636   1    833    834    829
  1637   3    833    834    860
  1638   3    829    834    860
  1639   1    836    835    840
  1640   3    836    835    861
  1641   3    840    835    861
  1642   1    835    836    837
  1643   3    835    836    862
  1644   3    837    836    862
  1645   1    836    837    838
  1646   2    836    837   5485
  1647   2    838    837   5485
  1648   1    837    838    839
  1649   3    837    838    863
  1650   3    839    838    863
  1651   1    838    839    840
  1652   3    838    839    864
  1653   3    840    839    864
  1654   1    835    840    839
  1655   4    835    840    822
  1656   4    839    840    822
  1657   1    866    865    870
  1658   2    866    865   5479
  1659   2    870    865   5479
  1660   1    865    866    867
  1661   3    865    866    871
  1662   3    867    866    871
  1663   1    866    867    868
  1664   3    866    867    872
  1665   3    868    867    872
  1666   1    867    868    869
  1667   4    867    868    881
  1668   4    869    868    881
  1669   1    868    869    870
  1670   3    868    869    873
  1671   3    870    869    873
  1672   1    865    870    869
  1673   3    865    870    874
  1674   3    869    870    874
  1675   1    876    875    880
  1676   3    876    875    913
  1677   3    880    875    913
  1678   1    875    876    877
  1679   4    875    876    881
  1680   4    877    876    881
  1681   1    876    877    878
  1682   3    876    877    914
  1683   3    878    877    914
  1684   1    877    878    879
  1685   3    877    878    915
  1686   3    879    878    915
  1687   1    878    879    880
  1688   2    878    879   5540
  1689   2    880    879   5540
  1690   1    879    880    875
  1691   3    879    880    916
  1692   3    875    880    916
  1693   5    868    881    876
  1694   5    868    881    882
  1695   5    868    881    893
  1696   5    876    881    882
  1697   5    876    881    893
  1698   5    882    881    893
  1699   4    883    882    881
  1700   4    887    882    881
  1701   1    883    882    887
  1702   1    882    883    884
  1703   3    882    883    917
  1704   3    884    883    917
  1705   1    883    884    885
  1706   3    883    884    918
  1707   3    885    884    918
  1708   1    884    885    886
  1709   2    884    885   5467
  1710   2    886    885   5467
  1711   1    885    886    887
  1712   3    885    886    919
  1713   3    887    886    919
  1714   1    882    887    886
  1715   3    882    887    920
  1716   3    886    887    920
  1717   1    889    888    893
  1718   3    889    888    921
  1719   3    893    888    921
  1720   1    888    889    890
  1721   3    888    889    922
  1722   3    890    889    922
  1723   1    889    890    891
  1724   4    889    890    894
  1725   4    891    890    894
  1726   1    890    891    892
  1727   3    890    891    923
  1728   3    892    891    923
  1729   1    891    892    893
  1730   3    891    892    924
  1731   3    893    892    924
  1732   4    892    893    881
  1733   1    892    893    888
  1734   4    888    893    881
  1735   5    890    894    898
  1736   5    890    894    901
  1737   5    890    894    912
  1738   5    898    894    901
  1739   5    898    894    912
  1740   5    901    894    912
  1741   1    896    895    900
  1742   2    896    895   5570
  1743   2    900    895   5570
  1744   1    895    896    897
  1745   3    895    896    925
  1746   3    897    896    925
  1747   1    896    897    898
  1748   3    896    897    926
  1749   3    898    897    926
  1750   4    897    898    894
  1751   4    899    898    894
  1752   1    897    898    899
  1753   1    898    899    900
  1754   3    898    899    927
  1755   3    900    899    927
  1756   1    899    900    895
  1757   3    899    900    928
  1758   3    895    900    928
  1759   4    902    901    894
  1760   4    906    901    894
  1761   1    902    901    906
  1762   1    901    902    903
  1763   3    901    902    929
  1764   3    903    902    929
  1765   1    902    903    904
  1766   3    902    903    930
  1767   3    904    903    930
  1768   1    903    904    905
  1769   2    903    904   5462
  1770   2    905    904   5462
  1771   1    904    905    906
  1772   3    904    905    931
  1773   3    906    905    931
  1774   1    905    906    901
  1775   3    905    906    932
  1776   3    901    906    932
  1777   1    908    907    912
  1778   3    908    907    933
  1779   3    912    907    933
  1780   1    907    908    909
  1781   3    907    908    934
  1782   3    909    908    934
  1783   1    908    909    910
  1784   2    908    909   5473
  1785   2    910    909   5473
  1786   1    909    910    911
  1787   3    909    910    935
  1788   3    911    910    935
  1789   1    910    911    912
  1790   3    910    911    936
  1791   3    912    911    936
  1792   1    907    912    911
  1793   4    907    912    894
  1794   4    911    912    894
  1795   1    938    937    942
  1796   2    938    937   5455
  1797   2    942    937   5455
  1798   1    937    938    939
  1799   3    937    938    943
  1800   3    939    938    943
  1801   1    938    939    940
  1802   3    938    939    944
  1803   3    940    939    944
  1804   1    939    940    941
  1805   4    939    940    953
  1806   4    941    940    953
  1807   1    940    941    942
  1808   3    940    941    945
  1809   3    942    941    945
  1810   1    937    942    941
  1811   3    937    942    946
  1812   3    941    942    946
  1813   1    948    947    952
  1814   3    948    947    985
  1815   3    952    947    985
  1816   1    947    948    949
  1817   4    947    948    953
  1818   4    949    948    953
  1819   1    948    949    950
  1820   3    948    949    986
  1821   3    950    949    986
  1822   1    949    950    951
  1823   3    949    950    987
  1824   3    951    950    987
  1825   1    950    951    952
  1826   2    950    951   5564
  1827   2    952    951   5564
  1828   1    951    952    947
  1829   3    951    952    988
  1830   3    947    952    988
  1831   5    948    953    940
  1832   5    948    953    954
  1833   5    948    953    965
  1834   5    940    953    954
  1835   5    940    953    965
  1836   5    954    953    965
  1837   4    955    954    953
  1838   4    959    954    953
  1839   1    955    954    959
  1840   1    954    955    956
  1841   3    954    955    989
  1842   3    956    955    989
  1843   1    955    956    957
  1844   3    955    956    990
  1845   3    957    956    990
  1846   1    956    957    958
  1847   2    956    957   5474
  1848   2    958    957   5474
  1849   1    957    958    959
  1850   3    957    958    991
  1851   3    959    958    991
  1852   1    954    959    958
  1853   3    954    959    992
  1854   3    958    959    992
  1855   1    961    960    965
  1856   3    961    960    993
  1857   3    965    960    993
  1858   1    960    961    962
  1859   3    960    961    994
  1860   3    962    961    994
  1861   1    961    962    963
  1862   4    961    962    966
  1863   4    963    962    966
  1864   1    962    963    964
  1865   3    962    963    995
  1866   3    964    963    995
  1867   1    963    964    965
  1868   3    963    964    996
  1869   3    965    964    996
  1870   1    964    965    960
  1871   4    964    965    953
  1872   4    960    965    953
  1873   5    962    966    970
  1874   5    962    966    973
  1875   5    962    966    984
  1876   5    970    966    973
  1877   5    970    966    984
  1878   5    973    966    984
  1879   1    968    967    972
  1880   2    968    967   5546
  1881   2    972    967   5546
  1882   1    967    968    969
  1883   3    967    968    997
  1884   3    969    968    997
  1885   1    968    969    970
